date,price,sma10,signal,monthly_ret_bh,monthly_ret_timing,equity_bh,equity_timing,drawdown_bh_pct,drawdown_timing_pct
1986-05-31,35.12043160103463,34.26809364112648,1.0,0.005882352941176672,0.005882352941176672,5.343750000000006,18.079842219724622,-49.3566,-1.4409
1986-06-30,35.22312292150549,34.4015923577386,1.0,0.0029239766081872176,0.0029239766081872176,5.359375000000007,18.132707255454807,-49.2085,-1.1527
1986-07-31,35.7365795238598,34.658320658915756,1.0,0.014577259475218707,0.014577259475218707,5.437500000000008,18.397032434105757,-48.4681,0.0
1986-08-31,38.679712768554694,35.17855488842114,1.0,0.08235632183908059,0.08235632183908059,5.885312500000008,19.912144358132974,-44.2241,0.0
1986-09-30,42.9249719568201,36.164391564941404,1.0,0.10975415494079521,0.10975415494079521,6.531250000000008,22.09758493521898,-38.1025,0.0
1986-10-31,43.49080113261455,37.20681115904112,1.0,0.013181818181818183,0.013181818181818183,6.617343750000008,22.388871282092325,-37.2866,0.0
1986-11-30,40.871145547402875,37.73053689344251,1.0,-0.0602347052017661,-0.0602347052017661,6.218750000000007,21.04028422061521,-41.0641,-6.0235
1986-12-31,40.15230630410685,38.264531759891,1.0,-0.01758793969849226,-0.01758793969849226,6.109375000000008,20.67022897050389,-42.1007,-7.6763
1987-01-31,41.92475849543391,38.903887921142584,1.0,0.044143222506393576,0.044143222506393576,6.379062500000007,21.582679487206946,-39.5448,-3.6009
1987-02-28,41.17921950881546,39.53030497601483,1.0,-0.017782785479841356,-0.017782785479841356,6.265625000000006,21.19887932780577,-40.6199,-5.3151
1987-03-31,41.991507853739975,40.217412601285375,1.0,0.01972568578553635,0.01972568578553635,6.3892187500000075,21.617041760431572,-39.4485,-3.4474
1987-04-30,44.978798366237335,41.192980145758554,1.0,0.07114034873199482,0.07114034873199482,6.843750000000009,23.154885649822763,-35.1409,0.0
1987-05-31,47.23800741659629,42.343122935032206,1.0,0.05022831050228316,0.05022831050228316,7.18750000000001,24.31791643588692,-31.8831,0.0
1987-06-30,46.21109421188767,43.096261079365505,1.0,-0.021739130434782705,-0.021739130434782705,7.031250000000008,23.78926607858503,-33.3639,-2.1739
1987-07-31,46.31378553235853,43.43514243691935,1.0,0.0022222222222221255,0.0022222222222221255,7.046875000000008,23.84213111431521,-33.2159,-1.9565
1987-08-31,47.35610243513777,43.82167256717167,1.0,0.022505543237250514,0.022505543237250514,7.205468750000008,24.37871122697663,-31.7128,0.0
1987-09-30,47.23800741659629,44.45835875409101,1.0,-0.0024937655860347574,-0.0024937655860347574,7.18750000000001,24.31791643588691,-31.8831,-0.2494
1987-10-31,47.75146401895059,45.21827452557538,1.0,0.01086956521739113,0.01086956521739113,7.265625000000008,24.58224161453785,-31.1427,0.0
1987-11-30,48.059537980363174,45.83175247406831,1.0,0.006451612903225712,0.006451612903225712,7.312500000000007,24.740836721728414,-30.6985,0.0
1987-12-31,49.90798174883869,46.704628698070636,1.0,0.03846153846153855,0.03846153846153855,7.593750000000009,25.692407364871816,-28.0331,0.0
1988-01-31,48.983759864600934,47.40385389915672,1.0,-0.01851851851851849,-0.01851851851851849,7.453125000000008,25.216622043300113,-29.3658,-1.8519
1988-02-29,45.396752040553736,47.44564926658837,1.0,-0.07322851153039844,-0.07322851153039844,6.907343750000007,23.370046345244614,-34.5382,-9.0391
1988-03-31,45.594946289062506,47.28134315383499,0.0,0.004365824416947772,0.0046302455190647684,6.937500000000008,23.47825539761502,-34.2524,-8.6179
1988-04-30,46.41647685282939,47.30188141792916,0.0,0.018018018018017834,0.00479642376289191,7.062500000000007,23.59086705971539,-33.0678,-8.1796
1988-05-31,46.31378553235853,47.30188141792916,0.0,-0.0022123893805309214,0.005072717471196864,7.046875000000008,23.71053686320989,-33.2159,-7.7138
1988-06-30,46.31378553235853,47.19764972765124,0.0,0.0,0.005230225269475142,7.046875000000008,23.834548312264666,-33.2159,-7.2312
1988-07-31,44.978798366237335,46.97172882261534,0.0,-0.028824833702882358,0.005442431089579092,6.843750000000009,23.964266199005408,-35.1409,-6.7263
1988-08-31,44.288712692673144,46.625453689987594,0.0,-0.015342465753424683,0.005701126498406817,6.738750000000008,24.100889512047438,-36.136,-6.1945
1988-09-30,42.4115153544658,46.06065142739786,0.0,-0.042385457243554026,0.005841925158329042,6.453125000000008,24.24168510482598,-38.8429,-5.6465
1988-10-31,41.79536743164063,45.24938999567805,0.0,-0.014527845036319653,0.005927862176151821,6.359375000000008,24.38538647304506,-39.7314,-5.0872
1988-11-30,43.13035459776182,44.66404946899414,0.0,0.03194103194103182,0.006247463339722481,6.562500000000007,24.537733281060373,-37.8063,-4.4942
1988-12-31,43.02766327729096,44.42714059266787,0.0,-0.0023809523809523725,0.0064883738308540995,6.546875000000008,24.696943267549685,-37.9544,-3.8745
1989-01-31,41.48729347022804,44.01637531078442,0.0,-0.0357995226730311,0.0066434639981338695,6.312500000000006,24.861016521011607,-40.1756,-3.2359
1989-02-28,39.844232342694255,43.35915085977091,0.0,-0.03960396039603964,0.006844689078480792,6.062500000000006,25.031182449272908,-42.5449,-2.5736
1989-03-31,40.04961498363598,42.73273380489864,0.0,0.005154639175257936,0.0070686117843383744,6.093750000000007,25.208118160509766,-42.2487,-1.885
1989-04-30,39.43346706081081,42.044701957743875,0.0,-0.015384615384615441,0.006937413192385611,6.000000000000006,25.382997291991707,-43.1372,-1.2043
1989-05-31,38.09847989468961,41.3566701105891,0.0,-0.03385416666666674,0.006767347165307802,5.796875000000006,25.55477284676269,-45.0623,-0.5357
1989-06-30,37.79040593327703,40.706839434649496,0.0,-0.008086253369272156,0.006550441444288291,5.750000000000006,25.722167889917493,-45.5065,0.0
1989-07-31,38.50924517657306,40.316612416860224,0.0,0.01902173913043481,0.0063407942831430475,5.859375000000006,25.88526686502393,-44.4699,0.0
1989-08-31,37.48233197186445,39.885308870882604,0.0,-0.026666666666666616,0.006356340187461118,5.703125000000007,26.04980242706124,-45.9507,0.0
1989-09-30,37.17425801045186,39.2896992121516,0.0,-0.008219178082191858,0.006239681461285951,5.656250000000007,26.212344896335534,-46.395,0.0
1989-10-31,37.68771461280617,38.75570434570313,0.0,0.013812154696132728,0.006154037076622876,5.734375000000008,26.373656638692815,-45.6546,0.0
1989-11-30,40.460380265519426,38.65301302523226,0.0,0.0735694822888282,0.006192976283291518,6.156250000000008,26.53698806875991,-41.6564,0.0
1989-12-31,42.040799687565986,38.87266975971944,1.0,0.03906091370558373,0.03906091370558373,6.396718750000009,27.57354706971984,-39.3775,0.0
1990-01-31,42.10344139305321,39.078052400661164,1.0,0.0014900217396613957,0.0014900217396613957,6.406250000000007,27.614632254293305,-39.2871,0.0
1990-02-28,42.82228063634924,39.416933758215,1.0,0.017073170731707332,0.017073170731707332,6.515625000000007,28.086101585464167,-38.2506,0.0
1990-03-31,40.357688945048565,39.6428546632509,1.0,-0.05755395683453235,-0.05755395683453235,6.140625000000007,26.46963530716407,-41.8045,-5.7554
1990-04-30,38.43119977301521,39.70693404722472,1.0,-0.04773536895674291,-0.04773536895674291,5.847500000000007,25.206097499626164,-44.5825,-10.2542
1990-05-31,37.89309725374789,39.6453192549422,0.0,-0.014001710132535372,0.00623189892078968,5.765625000000006,25.363179351431405,-45.3584,-9.6949
1990-06-30,36.18123294149863,39.51520935190562,0.0,-0.04517615176151768,0.006224115718115764,5.505156250000006,25.521042714694037,-47.8269,-9.1328
1990-07-31,37.27694933092272,39.5254784839527,0.0,0.03028410864814224,0.006138456751283217,5.671875000000005,25.67770253164584,-46.2469,-8.5751
1990-08-31,40.563071585990286,39.813014181271114,0.0,0.0881542699724518,0.006005916720039028,6.171875000000006,25.83192067461284,-41.5083,-8.026
1990-09-30,39.94692366316512,39.76166852103569,1.0,-0.015189873417721378,-0.015189873417721378,6.078125000000006,25.439537069428855,-42.3968,-9.423
1990-10-31,39.12539309939823,39.47012786221891,1.0,-0.020565552699228773,-0.020565552699228773,5.953125000000006,24.916358929183538,-43.5815,-11.2858
1990-11-30,39.22808441986909,39.1825921649005,0.0,0.002624671916010568,0.005701126498406817,5.968750000000007,25.058410243318523,-43.4334,-10.78
1990-12-31,38.71462781751478,38.771826883017056,1.0,-0.013089005235602191,-0.013089005235602191,5.890625000000005,24.730420580447863,-44.1738,-11.9478
1991-01-31,39.43346706081081,38.67940469459328,0.0,0.018567639257294433,0.005041183304461683,6.000000000000005,24.855091163790327,-43.1372,-11.5039
1991-02-28,37.379640651393586,38.57424878243111,1.0,-0.05208333333333326,-0.05208333333333326,5.687500000000005,23.560555165676256,-46.0988,-16.1131
1991-03-31,37.31186437988281,38.516125495044605,0.0,-0.0018131868131869844,0.00479642376289191,5.677187500000005,23.673561572339835,-46.1966,-15.7108
1991-04-30,36.763492728568416,38.57435147375159,0.0,-0.014696978037100128,0.004590634665871063,5.593750000000004,23.782238244758453,-46.9873,-15.3238
1991-05-31,36.660801408097555,38.51273668146907,0.0,-0.0027932960893854997,0.00443995653808682,5.578125000000005,23.88783034894361,-47.1354,-14.9479
1991-06-30,37.65896104307433,38.222325627177476,0.0,0.02722689075630247,0.004527221543640936,5.730000000000005,23.995975849130186,-45.6961,-14.5628
1991-07-31,37.79040593327703,38.00667385418866,0.0,0.003490401396160525,0.0045351505923965085,5.750000000000004,24.104801213217502,-45.5065,-14.1753
1991-08-31,36.55811008762669,37.749945553011514,0.0,-0.03260869565217406,0.0043367175322408524,5.5625000000000036,24.209336927250046,-47.2835,-13.8031
1991-09-30,35.81257110100824,37.40839422112542,0.0,-0.020393258426966154,0.004249270180617826,5.449062500000005,24.312208940747535,-48.3585,-13.4369
1991-10-31,36.86618404903928,37.223549844277876,0.0,0.029420198428628863,0.004066154593528548,5.609375000000005,24.411066140810775,-46.8392,-13.0849
1991-11-30,36.96887536951014,36.97709067514781,0.0,0.0027855153203339977,0.00372281948566644,5.625000000000004,24.50194413350568,-46.6911,-12.7613
1991-12-31,37.17425801045186,36.956552411053636,0.0,0.005555555555555536,0.003329995796502061,5.656250000000004,24.583535504476387,-46.395,-12.4708
1992-01-31,36.352727446684966,36.86063871773385,1.0,-0.02209944751381221,-0.02209944751381221,5.531250000000004,24.04025295189127,-47.5796,-14.4052
1992-02-29,36.352727446684966,36.8195621895455,0.0,0.0,0.003145024157516607,5.531250000000004,24.115860128177776,-47.5796,-14.136
1992-03-31,35.32581424197635,36.686063472933384,0.0,-0.02824858757062143,0.0033058903246372395,5.375000000000004,24.195584516845823,-49.0604,-13.8521
1992-04-30,34.81235763962204,36.40140313258816,0.0,-0.014534883720930258,0.003072541703255549,5.2968750000000036,24.269926459308483,-49.8008,-13.5874
1992-05-31,34.60697499868032,36.08306003912848,0.0,-0.005899705014749235,0.0029758087216387175,5.2656250000000036,24.342149118139623,-50.097,-13.3303
1992-06-30,35.01774028056377,35.929023058422196,0.0,0.011869436201780603,0.003000001589411161,5.3281250000000036,24.415175604183723,-49.5047,-13.0703
1992-07-31,36.250036126214106,35.97276956094278,0.0,0.035190615835777095,0.002636432758290619,5.515625000000004,24.47954457294601,-47.7277,-12.8411
1992-08-31,35.22312292150549,35.8084634481894,1.0,-0.028328611898016942,-0.028328611898016942,5.359375000000004,23.78607305529882,-49.2085,-15.3102
1992-09-30,35.428505562447214,35.654426467483106,0.0,0.005830903790087438,0.0023932454057613572,5.390625000000004,23.842998965359524,-48.9124,-15.1075
1992-10-31,35.36483694375528,35.47348436081345,0.0,-0.0017971014492753623,0.0023526510136484546,5.380937500000004,23.8990932210438,-49.0042,-14.9078
1992-11-30,34.403646184148016,35.27857623455976,0.0,-0.02717927870375747,0.0025716462189622202,5.234687500000005,23.960553233762322,-50.3902,-14.6889
1992-12-31,34.383107920053845,35.08161428189665,0.0,-0.0005969792848187216,0.0026445278387947635,5.231562500000005,24.023917583821934,-50.4198,-14.4633
1993-01-31,33.78544443491343,34.927577301190354,0.0,-0.017382474165223205,0.0024662697723036864,5.140625000000004,24.083167045571226,-51.2816,-14.2524
1993-02-28,33.78544443491343,34.824885980719486,0.0,0.0,0.00240947810048997,5.140625000000004,24.141194909157974,-51.2816,-14.0458
1993-03-31,33.88813575538429,34.75300205638989,0.0,0.003039513677811634,0.0024257079041967167,5.156250000000004,24.19975439646587,-51.1336,-13.8373
1993-04-30,35.12043160103463,34.763271188436974,0.0,0.036363636363636376,0.0023607713389288687,5.343750000000004,24.25688448305416,-49.3566,-13.6339
1993-05-31,37.68771461280617,34.90703903709618,1.0,0.07309941520467844,0.07309941520467844,5.734375000000005,26.03004855345285,-45.6546,-7.3205
1993-06-30,38.20117121516047,35.20484386646168,1.0,0.013623978201634745,0.013623978201634745,5.812500000000005,26.384681367532583,-44.9142,-6.0579
1993-07-31,40.254997624577705,35.68749307267473,1.0,0.05376344086021523,0.05376344086021523,6.125000000000007,27.80321262385154,-41.9526,-1.0072
1993-08-31,38.9200104584565,36.043010424144846,1.0,-0.03316326530612257,-0.03316326530612257,5.921875000000006,26.881167307244215,-43.8776,-4.2901
1993-09-30,36.45541876715583,36.24818768244563,1.0,-0.0633245382585752,-0.0633245382585752,5.546875000000005,25.17892979966147,-47.4315,-10.3509
1993-10-31,37.379640651393586,36.5478409555796,1.0,0.025352112676056526,0.025352112676056526,5.687500000000006,25.81726886500501,-46.0988,-8.0781
1993-11-30,38.38909633162215,37.008206145250476,1.0,0.027005494505494276,0.027005494505494276,5.841093750000006,26.51447697748577,-44.6432,-5.5957
1993-12-31,39.33077574033995,37.562739275793135,1.0,0.02452986651686606,0.02452986651686606,5.984375000000007,27.16487355850801,-43.2853,-3.28
1994-01-31,39.741541022223394,38.148079802477035,1.0,0.010443864229764843,0.010443864229764843,6.046875000000005,27.448579809771804,-42.693,-2.2699
1994-02-28,39.22808441986909,38.558845084360485,1.0,-0.012919896640826711,-0.012919896640826711,5.968750000000007,27.09394699569206,-43.4334,-3.5325
1994-03-31,39.43346706081081,38.73342032916095,1.0,0.005235602094240788,0.005235602094240788,6.000000000000006,27.235800121323955,-43.1372,-3.0275
1994-04-30,38.71462781751478,38.78476598939638,1.0,-0.01822916666666674,-0.01822916666666674,5.890625000000005,26.739314181612322,-44.1738,-4.7952
1994-05-31,39.1695503672007,38.67622126365868,0.0,0.011750663129973526,0.0033862171355991677,5.959843750000006,26.829859305488263,-43.5178,-4.4728
1994-06-30,39.638849701752534,38.74810518798829,1.0,0.011981228534724497,0.011981228534724497,6.031250000000005,27.151313981381822,-42.8411,-3.3283
1994-07-31,39.5864771283124,39.06121102410394,1.0,-0.0013212435233158626,-0.0013212435233158626,6.023281250000007,27.1154404836344,-42.9166,-3.456
1994-08-31,39.02270177892737,39.22551713685732,1.0,-0.014241614568471395,-0.014241614568471395,5.937500000000007,26.729272831412157,-43.7295,-4.831
1994-09-30,40.21186726997994,39.4077942306931,0.0,0.03047368421052621,0.0037708043235686883,6.118437500000007,26.830063688970693,-42.0148,-4.4721
1994-10-31,40.04961498363598,39.479678155022704,1.0,-0.004034935389958583,-0.004034935389958583,6.093750000000007,26.721806115477225,-42.2487,-4.8575
1994-11-30,39.43346706081081,39.44887075888145,1.0,-0.015384615384615441,-0.015384615384615441,6.000000000000006,26.310701406008345,-43.1372,-6.3213
1994-12-31,38.9200104584565,39.418063362740185,0.0,-0.01302083333333337,0.0045510066248739545,5.921875000000006,26.430441582412172,-43.8776,-5.8949
1995-01-31,38.9200104584565,39.36671770250475,0.0,0.0,0.004638165628539026,5.921875000000006,26.553030348106827,-43.8776,-5.4585
1995-02-28,38.71462781751478,39.36671770250475,0.0,-0.00527704485488123,0.004685671867687535,5.890625000000005,26.677449135410807,-44.1738,-5.0155
1995-03-31,39.24040737832559,39.37380340361724,0.0,0.01358090185676386,0.004654003787317951,5.970625000000005,26.80160608472299,-43.4156,-4.5734
1995-04-30,40.15230630410685,39.42514906385267,0.0,0.023238773160263904,0.004590634665871063,6.109375000000007,26.924642466716545,-42.1007,-4.1354
1995-05-31,39.53615838128167,39.42011718914959,1.0,-0.015345268542199753,-0.015345268542199753,6.015625000000004,26.511476597662067,-42.9891,-5.6064
1995-06-30,39.79904816168708,39.497751827425574,1.0,0.006649350649350794,0.006649350649350794,6.055625000000005,26.68776070179198,-42.6101,-4.9788
1995-07-31,39.66246870546084,39.442811970973665,1.0,-0.003431726700381832,-0.003431726700381832,6.034843750000006,26.596175600818235,-42.807,-5.3049
1995-08-31,39.43346706081081,39.38119717869115,1.0,-0.0057737617481812276,-0.0057737617481812276,6.000000000000005,26.442615619486315,-43.1372,-5.8516
1995-09-30,39.33077574033995,39.37092804664407,1.0,-0.0026041666666666297,-0.0026041666666666297,5.984375000000005,26.37375464131057,-43.2853,-6.0968
1995-10-31,39.33077574033995,39.4120045748324,0.0,0.0,0.004296979118938671,5.984375000000005,26.487082114292292,-43.2853,-5.6933
1995-11-30,39.53615838128167,39.47361936711492,0.0,0.005221932114882533,0.004360552280963104,6.015625000000006,26.60258042062183,-42.9891,-5.282
1995-12-31,39.741541022223394,39.57631068758578,1.0,0.0051948051948051965,0.0051948051948051965,6.046875000000005,26.740775643586105,-42.693,-4.79
1996-01-31,41.02004796208562,39.75427474596179,1.0,0.03217054263565888,0.03217054263565888,6.241406250000005,27.601040906538678,-40.8494,-1.727
1996-02-29,41.58998479069891,39.898042594620996,1.0,0.013894104393541218,0.013894104393541218,6.328125000000005,27.984532650264526,-40.0275,-0.3616
1996-03-31,40.665762906461154,40.01100304713894,1.0,-0.022222222222222254,-0.022222222222222254,6.187500000000005,27.362654146925316,-41.3603,-2.5758
1996-04-30,40.34228524697794,40.065326755668025,1.0,-0.007954545454545547,-0.007954545454545547,6.138281250000006,27.14499667075659,-41.8267,-3.3508
1996-05-31,40.254997624577705,40.12457964757971,1.0,-0.002163675703194645,-0.002163675703194645,6.125000000000005,27.086263700996778,-41.9526,-3.5599
1996-06-30,39.53615838128167,40.13484877962679,1.0,-0.017857142857142905,-0.017857142857142905,6.015625000000004,26.60258042062183,-42.9891,-5.282
1996-07-31,39.37904066096126,40.13967527168892,0.0,-0.003974025974025852,0.004193578223375516,5.991718750000006,26.714140422559346,-43.2157,-4.8848
1996-08-31,39.741541022223394,40.18075179987727,0.0,0.00920541372206407,0.004113959301397241,6.046875000000004,26.824041309029568,-42.693,-4.4935
1996-09-30,39.33077574033995,40.1602135357831,0.0,-0.010335917312661369,0.004145815203788983,5.984375000000005,26.935248827315608,-43.2853,-4.0976
1996-10-31,39.12539309939823,40.09859874350058,0.0,-0.005221932114882422,0.004066154593528326,5.953125000000006,27.044771713062627,-43.5815,-3.7076
1996-11-30,38.81731913798564,39.87832586109059,0.0,-0.007874015748031593,0.004098027180359898,5.906250000000005,27.15560192262939,-44.0257,-3.313
1996-12-31,37.89309725374789,39.50863710739549,0.0,-0.023809523809523836,0.004002376012389508,5.765625000000005,27.26428885236652,-45.3584,-2.926
1997-01-31,36.45541876715583,39.08760269346495,0.0,-0.03794037940379413,0.004098027180359898,5.546875000000004,27.376018649136707,-47.4315,-2.5282
1997-02-28,35.633888203388935,38.61676298910605,0.0,-0.022535211267605604,0.004082092278075322,5.4218750000000036,27.487770083468796,-48.6162,-2.1303
1997-03-31,36.147344805743245,38.20599770722261,0.0,0.014409221902017322,0.004185619455328027,5.5000000000000036,27.602823428713748,-47.8758,-1.7207
1997-04-30,35.32581424197635,37.78496329329207,0.0,-0.022727272727272707,0.004201536297631092,5.375000000000004,27.71879769326659,-49.0604,-1.3078
1997-05-31,35.309383630701014,37.37799759026605,0.0,-0.00046511627906986597,0.004113959301397019,5.372500000000004,27.832831698860343,-49.0841,-0.9018
1997-06-30,35.01774028056377,36.90561751610009,0.0,-0.008259655653792386,0.00401832483615161,5.328125000000005,27.9446730577363,-49.5047,-0.5036
1997-07-31,33.28225696460621,36.30076563852671,0.0,-0.049560117302052786,0.004113959301397019,5.064062500000005,28.059636305386665,-52.0072,-0.0942
1997-08-31,33.27301474576383,35.715527803163276,0.0,-0.0002776920703487784,0.004185619455328027,5.062656250000003,28.177083265015924,-52.0206,0.0
1997-09-30,33.150812074403504,35.14887709680506,0.0,-0.0036727261504274633,0.004034270873583434,5.0440625000000034,28.290757251334504,-52.1968,0.0
1997-10-31,33.37467915302999,34.69703528673327,0.0,0.0067529892819528925,0.0040502141257032775,5.078125000000004,28.405340875980706,-51.874,0.0
1997-11-30,31.427651716902453,34.19425858170793,0.0,-0.05833846153846156,0.004185619455328249,4.781875000000004,28.524234823386436,-54.6816,0.0
1997-12-31,29.65109187275655,33.595978948644685,0.0,-0.05652855835838455,0.004201536297631314,4.511562500000003,28.64408043135905,-57.2433,0.0
1998-01-31,29.68806074812606,32.95005054288298,0.0,0.0012467964258502384,0.0041059935884706356,4.517187500000003,28.76169284195785,-57.19,0.0
1998-02-28,30.549640926876585,32.472433211372994,0.0,0.029021099965409913,0.004145815203788761,4.648281250000004,28.88093350542874,-55.9476,0.0
1998-03-31,30.396630859375,31.981157934240393,0.0,-0.005008571716696331,0.00409802718036012,4.6250000000000036,28.999288355928158,-56.1683,0.0
1998-04-30,31.65870718796189,31.645254624980204,0.0,0.04152027027027039,0.004034270873583212,4.817031250000004,29.11627934029712,-54.3484,0.0
1998-05-31,30.714973952834676,31.388526323803056,1.0,-0.029809594861980537,-0.029809594861980537,4.673437500000004,28.248334849274613,-55.7092,-2.981
1998-06-30,30.01872680004223,31.063097529230895,0.0,-0.02266800401203628,0.004058184707589341,4.5675000000000034,28.36297180977481,-56.7132,-2.5872
1998-07-31,30.075207026301204,30.755537024420665,0.0,0.0018814997263272293,0.004042242847743571,4.576093750000003,28.477621829713627,-56.6318,-2.1935
1998-08-31,29.17563105897646,30.335632215015313,0.0,-0.029910881961279667,0.003994400555316968,4.439218750000003,28.59137285816434,-57.929,-1.8028
1998-09-30,29.67779161607897,30.16064620493296,0.0,0.017211643377564867,0.0037628086026935126,4.515625000000003,28.69895672191786,-57.2048,-1.4333
1998-10-31,30.396630859375,30.23520010359481,0.0,0.02422145328719716,0.0032415779026344627,4.625000000000003,28.79198662585629,-56.1683,-1.1138
1998-11-30,30.19124821843328,30.28551885062553,1.0,-0.006756756756756688,-0.006756756756756688,4.593750000000003,28.59744617568159,-56.4644,-1.7819
1998-12-31,29.985865577491555,30.229141315687023,0.0,-0.006802721088435382,0.003586725245666944,4.562500000000003,28.700017357841503,-56.7606,-1.4297
1999-01-31,29.47240897513725,30.13671912726325,0.0,-0.017123287671232834,0.0035466588636137164,4.484375000000003,28.801806528789555,-57.501,-1.0801
1999-02-28,29.47240897513725,29.91808930598079,0.0,0.0,0.0036267740400885984,4.484375000000003,28.906264173015817,-57.501,-0.7213
1999-03-31,29.36971765466639,29.783563676163954,0.0,-0.0034843205574912606,0.0036267740400885984,4.468750000000003,29.011100661514448,-57.6491,-0.3612
1999-04-30,29.061643693253803,29.687855365485113,0.0,-0.010489510489510523,0.0035065748777711736,4.421875000000002,29.112830258270602,-58.0933,-0.0118
1999-05-31,28.34280444995777,29.514615107850773,0.0,-0.024734982332155542,0.0036748094004370735,4.312500000000002,29.219814360577022,-59.1299,0.0
1999-06-30,26.80243464289485,29.277295466242613,0.0,-0.05434782608695654,0.0037308187111868563,4.078125000000002,29.328828190730864,-61.3511,0.0
1999-07-31,26.28897804054054,28.93841410868877,0.0,-0.019157088122605304,0.0037148195588312394,4.000000000000002,29.43777949533139,-62.0915,0.0
