date,price,sma10,signal,monthly_ret_bh,monthly_ret_timing,equity_bh,equity_timing,drawdown_bh_pct,drawdown_timing_pct
1999-08-31,26.3916693610114,28.53791795885241,0.0,0.003906249999999778,0.003850723023569813,4.015625000000001,29.551136230596835,-61.9434,0.0
1999-09-30,27.213199924778294,28.24011312948691,0.0,0.031128404669260812,0.0038187639418889585,4.140625000000002,29.66398504407608,-60.7588,0.0
1999-10-31,31.937000666437925,28.435226638381543,0.0,0.17358490566037732,0.003962491756109854,4.859375000000002,29.781528340266597,-53.9471,0.0
1999-11-30,30.088556897962416,28.496841430664062,1.0,-0.05787781350482324,-0.05787781350482324,4.578125000000001,28.057838597100044,-56.6125,-5.7878
1999-12-31,29.061643693253803,28.45576490247572,1.0,-0.03412969283276446,-0.03412969283276446,4.421875000000001,27.10023318422974,-58.0933,-9.0032
2000-01-31,29.164335013724664,28.435226638381543,1.0,0.0035335689045936647,0.0035335689045936647,4.437500000000002,27.195993725516775,-57.9452,-8.6817
2000-02-29,30.807396141258447,28.609801883182012,1.0,0.05633802816901401,0.05633802816901401,4.687500000000001,28.728162386109272,-55.576,-3.537
2000-03-31,29.36971765466639,28.712493203652873,1.0,-0.046666666666666634,-0.046666666666666634,4.468750000000002,27.387514808090838,-57.6491,-8.0386
2000-04-30,28.753569731841218,28.907606712547512,1.0,-0.020979020979021046,-0.020979020979021046,4.375000000000001,26.81295156036865,-58.5376,-9.9678
2000-05-31,28.24011312948691,29.102720221442148,0.0,-0.017857142857142794,0.004701501791267715,4.296875000000001,26.939012700158898,-59.278,-9.5446
2000-06-30,29.36971765466639,29.400525050807648,0.0,0.040000000000000036,0.004622324722702409,4.468750000000002,27.06353356456804,-57.6491,-9.1264
2000-07-31,28.95895237278294,29.57510029560811,0.0,-0.013986013986014068,0.004835945490175408,4.406250000000001,27.194411337657826,-58.2414,-8.687
2000-08-31,28.185686729637357,29.199968901928052,0.0,-0.02670212765957425,0.004938622031196882,4.288593750000001,27.328714256615413,-59.3564,-8.236
2000-09-30,28.137421809016047,29.004855393033417,0.0,-0.0017123911538603487,0.0048675505653432705,4.281250000000001,27.461738155145305,-59.426,-7.7894
2000-10-31,27.726656527132604,28.8713566764213,0.0,-0.014598540145985273,0.004954408184481007,4.218750000000001,27.597794815421228,-60.0184,-7.3325
2000-11-30,27.315891245249155,28.686512299573746,0.0,-0.014814814814814947,0.005001750284811202,4.15625,27.735832093499422,-60.6107,-6.869
2000-12-31,27.87555894181535,28.39332857962944,0.0,0.020488721804511334,0.004685671867687535,4.24140625,27.86579310166684,-59.8036,-6.4326
2001-01-31,27.263518671809017,28.182708681343694,0.0,-0.021956161355682347,0.004193578223375294,4.14828125,27.982650484795073,-60.6862,-6.0402
2001-02-28,26.905125963365712,27.997864304496147,0.0,-0.013145504538777275,0.003978447550151865,4.093750000000001,28.093977992063056,-61.203,-5.6664
2001-03-31,27.007817283836573,27.874634719931112,0.0,0.003816793893129722,0.0036107566318022144,4.109375000000001,28.195418509411606,-61.0549,-5.3258
2001-04-30,26.74903515625,27.612566470089472,0.0,-0.009581749049429766,0.0031691721789193217,4.070000000000001,28.284774645324617,-61.4281,-5.0258
2001-05-31,27.93203916807433,27.509875149618615,0.0,0.04422604422604448,0.0029677430057031273,4.250000000000003,28.368716587446166,-59.7222,-4.7439
2001-06-30,27.726656527132604,27.463972129368138,1.0,-0.007352941176470673,-0.007352941176470673,4.218750000000002,28.160123083126706,-60.0184,-5.4443
2001-07-31,27.52127388619088,27.402357337085625,1.0,-0.007407407407407418,-0.007407407407407418,4.187500000000002,27.95152957880725,-60.3145,-6.1447
2001-08-31,27.93203916807433,27.422895601179796,1.0,0.014925373134328401,0.014925373134328401,4.250000000000003,28.368716587446166,-59.7222,-4.7439
2001-09-30,29.061643693253803,27.59747084598026,1.0,0.04044117647058809,0.04044117647058809,4.421875000000002,29.51598086120317,-58.0933,-0.8917
2001-10-31,29.061643693253803,27.716079321124102,1.0,0.0,0.0,4.421875000000002,29.51598086120317,-58.0933,-0.8917
2001-11-30,28.34280444995777,27.82400789893898,1.0,-0.024734982332155542,-0.024734982332155542,4.312500000000002,28.78590359608507,-59.1299,-3.3431
2001-12-31,28.34280444995777,27.967775747598182,1.0,0.0,0.0,4.312500000000002,28.78590359608507,-59.1299,-3.3431
2002-01-31,28.95895237278294,28.16288925649282,1.0,0.021739130434782483,0.021739130434782483,4.406250000000001,29.411684109043435,-58.2414,-1.2419
2002-02-28,30.396630859375,28.527648826805326,1.0,0.049645390070921946,0.049645390070921946,4.625,30.87183863927963,-56.1683,0.0
2002-03-31,30.19124821843328,28.753569731841218,1.0,-0.006756756756756688,-0.006756756756756688,4.593750000000001,30.663245134960174,-56.4644,-0.6757
2002-04-30,31.115470102671033,29.092451089395063,1.0,0.030612244897959107,0.030612244897959107,4.734375,31.60191590439773,-55.1317,0.0
2002-05-31,32.24507462785051,29.564831163561024,1.0,0.03630363036303619,0.03630363036303619,4.906249999999999,32.749180178154745,-53.5028,0.0
2002-06-30,32.96391387114654,30.068018633868245,1.0,0.022292993630573354,0.022292993630573354,5.015625,33.47925744327285,-52.4663,0.0
2002-07-31,32.1721637903162,30.379070643574483,1.0,-0.024018691588785,-0.024018691588785,4.895156250000001,32.675129484121335,-53.608,-2.4019
2002-08-31,31.861009089289485,30.65900718317805,1.0,-0.009671550320789146,-0.009671550320789146,4.8478125,32.35911032507737,-54.0567,-3.3458
2002-09-30,32.77290801507073,31.10201753968935,1.0,0.02862115644942942,0.02862115644942942,4.9865625,33.28526548425576,-52.7417,-0.5794
2002-10-31,32.507964408255916,31.51853353551917,1.0,-0.008084226358337832,-0.008084226358337832,4.946250000000001,33.01617986368366,-53.1238,-1.3832
2002-11-30,32.75853123020482,31.898491421261348,1.0,0.007707859489512137,0.007707859489512137,4.984375000000001,33.27066393895339,-52.7624,-0.6231
2002-12-31,34.09351839632602,32.26818017495645,1.0,0.040752351097178785,0.040752351097178785,5.187500000000001,34.62652171702987,-50.8374,0.0
2003-01-31,36.64642462323163,32.91369781543629,1.0,0.07487951807228899,0.07487951807228899,5.5759375,37.21933897572071,-47.1561,0.0
2003-02-28,36.86618404903928,33.48876921007311,1.0,0.005996749425545289,0.005996749425545289,5.609375000000002,37.44253402534254,-46.8392,0.0
2003-03-31,35.01774028056377,33.766035775344434,1.0,-0.050139275766016844,-0.050139275766016844,5.328125,35.565192486467424,-49.5047,-5.0139
2003-04-30,33.68275311444257,33.83791969967404,1.0,-0.0381231671554253,-0.0381231671554253,5.124999999999999,34.20933470839095,-51.4297,-8.6351
2003-05-31,36.55811008762669,34.27651432940509,0.0,0.08536585365853644,0.0008873234469350955,5.562499999999998,34.239689453181754,-47.2835,-8.554
2003-06-30,36.55811008762669,34.74622442923881,1.0,0.0,0.0,5.562499999999998,34.239689453181754,-47.2835,-8.554
2003-07-31,36.044653485272384,35.07339897625898,1.0,-0.014044943820224587,-0.014044943820224587,5.484374999999998,33.758794938389876,-48.0239,-9.8384
2003-08-31,36.96887536951014,35.51949007238439,1.0,0.02564102564102555,0.02564102564102555,5.624999999999997,34.62440506501526,-46.6911,-7.5265
2003-09-30,38.91487589243296,36.135124538607215,1.0,0.0526388888888889,0.0526388888888889,5.921093749999998,36.44699527607648,-43.885,-2.6588
2003-10-31,38.9200104584565,36.61777374482026,1.0,0.00013194352816991994,0.00013194352816991994,5.921874999999998,36.45180422122439,-43.8776,-2.646
2003-11-30,40.04961498363598,36.958092780860696,1.0,0.029023746701847042,0.029023746701847042,6.093749999999999,37.509772153766534,-42.2487,0.0
2003-12-31,41.79054093957849,37.450528469914616,1.0,0.043469230769230593,0.043469230769230593,6.358640624999998,39.14029309561987,-39.7383,0.0
2004-01-31,42.51420667493666,38.20017510935191,1.0,0.01731649600813867,0.01731649600813867,6.468749999999998,39.81806582476754,-38.6948,0.0
2004-02-29,41.577456449601456,38.9896454428678,1.0,-0.022033816425120922,-0.022033816425120922,6.326218749999998,38.94072187198123,-40.0456,-2.2034
2004-03-31,41.761479295885245,39.50998236369365,1.0,0.0044260246296417005,0.0044260246296417005,6.3542187499999985,39.11307446608265,-39.7802,-1.7705
2004-04-30,41.38460214975718,39.9926315699067,1.0,-0.00902451619249034,-0.00902451619249034,6.296874999999998,38.760097892225396,-40.3237,-2.657
2004-05-31,39.41087497030722,40.329253718410186,1.0,-0.0476923076923077,-0.0476923076923077,5.996562499999998,36.91153937736542,-43.1698,-7.2995
2004-06-30,40.292993413151926,40.66166552277436,0.0,0.022382615039866716,0.0010522224777222977,6.130781249999998,36.95037852878561,-41.8978,-7.202
2004-07-31,40.871145547402875,40.857292488271355,0.0,0.014348701480745296,0.00110163397610763,6.218749999999999,36.99108432120296,-41.0641,-7.0997
2004-08-31,41.17921950881546,41.08321339330725,1.0,0.007537688442210921,0.007537688442210921,6.265624999999999,37.26991158995574,-40.6199,-6.3995
2004-09-30,41.58998479069891,41.23725037401354,1.0,0.009975062344139696,0.009975062344139696,6.328125,37.64168128162611,-40.0275,-5.4658
2004-10-31,43.17759260517842,41.375955540573536,1.0,0.03817283950617267,0.03817283950617267,6.5696875,39.07857113993214,-37.7382,-1.8572
2004-11-30,45.119998931884766,41.63653476626834,1.0,0.04498644341911251,0.04498644341911251,6.865234374999999,40.83657706941845,-34.9373,0.0
2004-12-31,43.79999923706055,41.858789045014255,1.0,-0.029255313077842793,-0.029255313077842793,6.664389794006606,39.64189022222517,-36.8407,-2.9255
2005-01-31,42.220001220703125,41.90464123749604,1.0,-0.03607301470043256,-0.03607301470043256,6.423985162997992,38.21188773348591,-39.1191,-6.4273
2005-02-28,43.529998779296875,42.11918090045001,1.0,0.03102789011648288,0.03102789011648288,6.623307868745411,39.3975219872239,-37.2301,-3.5239
2005-03-31,42.81999969482422,42.46009337290171,1.0,-0.01631056982272039,-0.01631056982272039,6.5152779432948655,38.75492595400912,-38.2539,-5.0975
2005-04-30,43.349998474121094,42.76579387899862,1.0,0.01237736532167566,0.01237736532167566,6.595919918571281,39.23460983055637,-37.4896,-3.9229
2005-05-31,41.650001525878906,42.843679476846226,1.0,-0.03921561725675826,-0.03921561725675826,6.337256847588361,37.69600038822304,-39.941,-7.6906
2005-06-30,43.439998626708984,43.06975738863558,0.0,0.042977119693930366,0.002441934817957625,6.609613893658346,37.78805156406878,-37.3598,-7.4652
2005-07-31,42.81999969482422,43.192758879048114,1.0,-0.014272535715587287,-0.014272535715587287,6.5152779432948655,37.24872024849816,-38.2539,-8.7859
2005-08-31,43.400001525878906,43.214999771118165,0.0,0.01354511525428137,0.002822437972181513,6.603528133950471,37.35385245094269,-37.4175,-8.5284
2005-09-30,46.70000076293945,43.37299995422363,1.0,0.07603684610685546,0.07603684610685546,7.105639586433953,40.194121581253206,-32.6589,-1.5732
2005-10-31,46.400001525878906,43.633000183105466,1.0,-0.006423966427397176,-0.006423966427397176,7.059993196285518,39.93591589363651,-33.0915,-2.2055
2005-11-30,49.099998474121094,44.32099990844726,1.0,0.05818958748818792,0.05818958748818792,7.470811288046787,42.259770365450194,-29.1982,0.0
2005-12-31,51.58000183105469,45.126000213623044,1.0,0.05050923490844328,0.05050923490844328,7.848156250351391,44.39427903401558,-25.622,0.0
2006-01-31,56.70000076293945,46.51400032043457,1.0,0.09926325610950593,0.09926325610950593,8.62718979421744,48.80099972356594,-18.239,0.0
2006-02-28,56.06999969482422,47.786000442504886,1.0,-0.011111129799614039,-0.011111129799614039,8.531331968607981,48.25876548128645,-19.1475,-1.1111
2006-03-31,58.099998474121094,49.4310001373291,1.0,0.03620472249591011,0.03620472249591011,8.840206475051922,50.00596069353165,-16.2202,0.0
2006-04-30,65.08999633789062,51.59599990844727,1.0,0.12030977706278279,0.12030977706278279,9.903769745254385,56.02216667638071,-6.1407,0.0
2006-05-31,64.2300033569336,53.7370002746582,1.0,-0.013212367941959902,-0.013212367941959902,9.772917495367631,55.281981197346546,-7.3808,-1.3212
2006-06-30,61.22999954223633,55.52000007629395,1.0,-0.046707203143457665,-0.046707203143457665,9.316451852607244,52.69991447138927,-11.7068,-5.9302
2006-07-31,63.15999984741211,57.16599998474121,1.0,0.031520501708389936,0.031520501708389936,9.610111089143484,54.361042215516704,-8.9237,-2.9651
2006-08-31,62.290000915527344,58.75499992370605,1.0,-0.013774523970655372,-0.013774523970655372,9.477736383585418,53.61224473644928,-10.1783,-4.3017
2006-09-30,59.470001220703125,59.792000198364256,1.0,-0.04527210873938614,-0.04527210873938614,9.048659271424503,51.185105362978156,-14.2447,-8.6342
2006-10-31,60.2400016784668,60.65800018310547,0.0,0.012947712156690105,0.004010350772625237,9.165818707074873,51.390375589817495,-13.1344,-8.2678
2006-11-30,64.38999938964844,61.42700004577637,0.0,0.06889106234313203,0.004026298203094747,9.797261695049814,51.59728856671114,-7.1501,-7.8984
2006-12-31,63.209999084472656,62.140999984741214,1.0,-0.018325831904969392,-0.018325831904969392,9.617718724097333,50.65172532968539,-8.8516,-9.5863
2007-01-31,64.83000183105469,62.81400032043457,1.0,0.02562890001654794,0.02562890001654794,9.864210275664504,51.94987333382554,-6.5156,-7.2691
2007-02-28,66.4800033569336,62.95300102233887,1.0,0.025451202827030173,0.025451202827030173,10.115266292118918,53.27206009688327,-4.1363,-4.909
2007-03-31,65.73999786376953,63.10400047302246,1.0,-0.011131249335096238,-0.011131249335096238,10.002670740930446,52.67907551335062,-5.2034,-5.9674
2007-04-30,67.08999633789062,63.69000015258789,1.0,0.02053542010936238,0.02053542010936238,10.208079786811082,53.76086245999011,-3.2567,-4.0364
2007-05-31,65.54000091552734,63.92800025939941,1.0,-0.023103227112383773,-0.023103227112383773,9.972240201115051,52.51881304481933,-5.4918,-6.2535
2007-06-30,64.2699966430664,64.12599983215333,1.0,-0.01937754431980876,-0.01937754431980876,9.779002674650165,51.50112741741959,-7.3231,-8.0701
2007-07-31,65.79000091552734,64.75799980163575,1.0,0.023650293322754035,0.023650293322754035,10.010278956309639,52.7191441872941,-5.1313,-5.8959
2007-08-31,66.5199966430664,65.3859992980957,1.0,0.011095846137414656,0.011095846137414656,10.12135147140145,53.304107699692494,-4.0786,-4.8518
2007-09-30,73.51000213623047,66.29799957275391,1.0,0.1050812664749683,0.1050812664749683,11.184915902454598,58.90537084509429,0.0,0.0
2007-10-31,78.62000274658203,67.83899993896485,1.0,0.0695143580717299,0.0695143580717299,11.962428151500015,63.00013988636819,0.0,0.0
2007-11-30,77.31999969482422,69.0879997253418,1.0,-0.016535271004099905,-0.016535271004099905,11.76462616014789,61.95841550005086,-1.6535,-1.6535
2007-12-31,82.45999908447266,70.68599929809571,1.0,0.06647697115798756,0.06647697115798756,12.546702874080545,66.07722330024238,0.0,0.0
2008-01-31,91.4000015258789,73.25199966430664,1.0,0.10841623260567879,0.10841623260567879,13.906969131311197,73.24106691149882,0.0,0.0
2008-02-29,96.18000030517578,76.16100006103515,1.0,0.052297578769114894,0.052297578769114894,14.634269944895596,77.07139737743692,0.0,0.0
2008-03-31,90.41000366210938,78.64800033569335,1.0,-0.059991647169457374,-0.059991647169457374,13.756335985778827,72.44775729911267,-5.9992,-5.9992
2008-04-30,86.6500015258789,80.88600082397461,1.0,-0.0415883418198143,-0.0415883418198143,13.184232782614048,69.43477520447821,-9.9085,-9.9085
2008-05-31,87.44999694824219,83.0520004272461,1.0,0.009232491728512704,0.009232491728512704,13.305956102726316,70.07583119222468,-9.0767,-9.0767
2008-06-30,91.4000015258789,85.54000091552734,1.0,0.0451687217321981,0.0451687217321981,13.906969131311204,73.24106691149876,-4.9698,-4.9698
2008-07-31,90.08000183105467,87.19700088500977,1.0,-0.014442009549097135,-0.014442009549097135,13.706124550317806,72.18331872377682,-6.3423,-6.3423
2008-08-31,81.70999908447266,87.50600051879883,1.0,-0.09291743535130015,-0.09291743535130015,12.432586608496782,65.47622987281801,-15.0447,-15.0447
2008-09-30,85.06999969482422,88.28100051879883,0.0,0.04112104574714248,0.005084340972818069,12.943827571180092,65.80913335110604,-11.5513,-14.6128
2008-10-31,71.33999633789062,87.16900024414062,0.0,-0.1613965370422935,-0.0023259635199049944,10.854738625119065,65.65606370765477,-25.8266,-14.8114
2008-11-30,80.30999755859375,86.05999984741212,0.0,0.1257359360970265,-0.0005030148720960304,12.219569347236964,65.62303773116653,-16.5003,-14.8542
2008-12-31,86.5199966430664,85.09399948120117,0.0,0.07732535516442862,0.0003048473110567329,13.164451886968425,65.64304273776229,-10.0437,-14.8283
2009-01-31,91.30999755859376,85.1839988708496,1.0,0.055362934597515734,0.055362934597515734,13.893274575798804,69.27723421963496,-5.0634,-10.1129
2009-02-28,92.62999725341795,85.78199844360351,1.0,0.014456244990885603,0.014456244990885603,14.094119156792193,70.278722889805,-3.691,-8.8135
2009-03-31,90.27999877929688,86.06499862670898,1.0,-0.025369734900152596,-0.025369734900152596,13.736555090133214,68.49577032096936,-6.1343,-11.1269
2009-04-30,87.2699966430664,85.65199813842773,1.0,-0.03334074188003566,-0.03334074188003566,13.278568152552191,66.21207052282374,-9.2639,-14.09
2009-05-31,96.1999969482422,86.26399765014648,1.0,0.10232612179073897,0.10232612179073897,14.637312534536878,72.98729491515918,0.0,-5.2991
2009-06-30,91.18000030517578,87.2109977722168,1.0,-0.052182918942994316,-0.052182918942994316,13.873494841003867,69.17860482073301,-5.2183,-10.2409
2009-07-31,93.3499984741211,88.03899765014648,1.0,0.023799058583926502,0.023799058583926502,14.203670957488718,70.82499048961594,-2.9626,-8.1047
2009-08-31,93.4000015258789,90.24499816894532,1.0,0.0005356513398515617,0.0005356513398515617,14.211279172867911,70.86292799066669,-2.9106,-8.0555
2009-09-30,98.8499984741211,92.09899826049805,1.0,0.0583511441028417,0.0583511441028417,15.040523571769642,74.99786091339938,0.0,-2.6904
2009-10-31,102.52999877929688,93.69999847412109,1.0,0.03722812708124823,0.03722812708124823,15.600454094667992,77.78989081030522,0.0,0.0
2009-11-30,115.63999938964844,96.13299865722657,1.0,0.12786502259277088,0.12786502259277088,17.595206509940198,87.73649695625407,0.0,0.0
2009-12-31,107.30999755859376,97.60099868774414,1.0,-0.07203391451937635,-0.07203391451937635,16.32775490825239,81.41649363427774,-7.2034,-7.2034
2010-01-31,105.95999908447266,99.16899871826172,1.0,-0.012580360682460934,-0.012580360682460934,16.122345862371752,80.39224477885729,-8.3708,-8.3708
2010-02-28,109.43000030517578,101.38499908447265,1.0,0.03274821867388655,0.03274821867388655,16.65032397020873,83.02494759055995,-5.3701,-5.3701
2010-03-31,108.9499969482422,102.65999908447266,1.0,-0.004386396377546897,-0.004386396377546897,16.577289049460827,82.66076726120271,-5.7852,-5.7852
2010-04-30,115.36000061035156,105.07799911499023,1.0,0.05883436293398425,0.05883436293398425,17.552603289858368,87.52406084264989,-0.2421,-0.2421
2010-05-31,118.87999725341795,107.63099899291993,1.0,0.030513146883171416,0.030513146883171416,18.08818845222385,90.19469536695328,0.0,0.0
2010-06-30,121.68000030517578,110.45899887084961,1.0,0.023553189068376446,0.023553189068376446,18.514222974743504,92.31906807989571,0.0,0.0
2010-07-31,115.48999786376952,112.12299880981445,1.0,-0.050871157346167206,-0.050871157346167206,17.572383024653305,87.62269024155184,-5.0871,-5.0871
2010-08-31,122.08000183105467,114.07799911499023,1.0,0.05706125282865315,0.05706125282865315,18.57508521522498,92.62255072295174,0.0,0.0
2010-09-30,127.91000366210938,115.30499954223633,1.0,0.04775558440048844,0.04775558440048844,19.46214926496692,97.04579476139014,0.0,0.0
2010-10-31,132.6199951171875,117.8359992980957,1.0,0.03682269814892791,0.03682269814892791,20.178798112680177,100.61928276851161,0.0,0.0
2010-11-30,135.4199981689453,120.78199920654296,1.0,0.021112978094167678,0.021112978094167678,20.604832635199827,102.74365548145407,0.0,0.0
2010-12-31,138.72000122070312,123.7109992980957,1.0,0.024368653791006833,0.024368653791006833,21.106944668108653,105.24738005110412,0.0,0.0
2011-01-31,129.8699951171875,125.80299911499023,1.0,-0.06379762129208244,-0.06379762129208244,19.76037180553972,98.53284755661993,-6.3798,-6.3798
2011-02-28,137.66000366210938,128.03299942016602,1.0,0.05998312803425154,0.05998312803425154,20.945660717555825,104.443155967188,-0.7641,-0.7641
2011-03-31,139.86000061035156,130.13099975585936,1.0,0.01598138086384293,0.01598138086384293,21.280401298927917,106.11230182132138,0.0,0.0
2011-04-30,152.3699951171875,133.19999923706055,1.0,0.08944654978008071,0.08944654978008071,23.183859773052564,115.60368110846113,0.0,0.0
2011-05-31,149.63999938964844,136.61499938964843,1.0,-0.017916885312225905,-0.017916885312225905,22.768477216404058,113.53242321236966,-1.7917,-1.7917
2011-06-30,146.0,139.00699920654296,1.0,-0.024325042799353547,-0.024325042799353547,22.214633033638925,110.77074215861442,-4.1806,-4.1806
2011-07-31,158.2899932861328,142.0449981689453,1.0,0.08417803620638908,0.08417803620638908,24.084617217456227,120.09520570265084,0.0,0.0
2011-08-31,177.72000122070312,146.55499877929688,1.0,0.12274943937515781,0.12274943937515781,27.04099047846425,134.83682487429553,0.0,0.0
2011-09-30,158.05999755859375,148.81899871826172,1.0,-0.11062347246832638,-0.11062347246832638,24.049622212753583,119.92070709009731,-11.0623,-11.0623
2011-10-31,167.33999633789062,151.68099822998047,1.0,0.0587118747477946,0.0587118747477946,25.461620619840552,126.96147662443806,-5.8407,-5.8407
2011-11-30,170.1300048828125,155.70699920654297,1.0,0.016672693952307194,0.016672693952307194,25.886134427964908,129.07826646793026,-4.2708,-4.2708
2011-12-31,151.99000549316406,157.13999938964844,1.0,-0.10662433944055594,-0.10662433944055594,23.126042443913718,115.31538156965514,-14.4778,-14.4778
2012-01-31,169.30999755859375,160.08499908447266,0.0,0.11395480912860867,-0.00021788049829674083,25.761366196510004,115.29025659685746,-4.7322,-14.4965
2012-02-29,164.2899932861328,161.2769989013672,1.0,-0.029649780549572347,-0.029649780549572347,24.997547342126314,111.87192578925678,-7.5568,-17.0316
2012-03-31,162.1199951171875,162.5249984741211,1.0,-0.013208340481005276,-0.013208340481005276,24.667371225641464,110.39428330316653,-8.7779,-18.1275
2012-04-30,161.8800048828125,164.11299896240234,0.0,-0.0014803247076433657,0.00021792798055364493,24.63085550654354,110.41834130639147,-8.9129,-18.1097
2012-05-31,151.6199951171875,163.4459991455078,0.0,-0.06338034010471139,0.0,23.06974350746881,110.41834130639147,-14.686,-18.1097
2012-06-30,155.19000244140625,161.19299926757813,0.0,0.02354575543588089,-0.000436175415040041,23.61293804606417,110.37017954054407,-12.6772,-18.1454
2012-07-31,156.49000549316406,161.03600006103517,0.0,0.008376847936764742,0.0,23.810740037416295,110.37017954054407,-11.9458,-18.1454
2012-08-31,164.22000122070312,160.7240005493164,0.0,0.04939609851235338,0.0,24.986897697956547,110.37017954054407,-7.5962,-18.1454
2012-09-30,171.88999938964844,160.9,1.0,0.046705627280061,0.046705627280061,26.153926428722322,115.52508800899815,-3.2804,-14.3223
2012-10-31,166.8300018310547,162.38399963378907,1.0,-0.029437416816341377,-0.029437416816341377,25.384022395056096,112.12432784053274,-6.1276,-16.8444
2012-11-30,166.0500030517578,162.05800018310546,1.0,-0.004675410721908135,-0.004675410721908135,25.265341664585097,111.60010055596038,-6.5665,-17.2332
2012-12-31,162.02000427246094,161.83100128173828,1.0,-0.02426979045607558,-0.02426979045607558,24.652157116584466,108.89158950059024,-8.8341,-19.242
2013-01-31,161.1999969482422,161.73900146484374,1.0,-0.005061148639644464,-0.005061148639644464,24.527388885129564,108.34047298052057,-9.2955,-19.6507
