,TLT
1977-03-31,5.446290723390208
1977-04-30,5.471842904034114
1977-05-31,5.566505786273902
1977-06-30,5.762725115240057
1977-07-31,5.6539056559806085
1977-08-31,5.812403477869933
1977-09-30,5.76551675648178
1977-10-31,5.646747111298256
1977-11-30,5.683592136199477
1977-12-31,5.516068257984998
1978-01-31,5.404046105112418
1978-02-28,5.372792705137852
1978-03-31,5.332362440031688
1978-04-30,5.311788408283899
1978-05-31,5.243753251754463
1978-06-30,5.167631433716496
1978-07-31,5.260562672332829
1978-08-31,5.392778147497459
1978-09-30,5.285192223454887
1978-10-31,5.075766481600488
1978-11-30,5.177239513178482
1978-12-31,5.0661014382955845
1979-01-31,5.20423713751311
1979-02-28,5.027162968909227
1979-03-31,5.119495195438194
1979-04-30,4.973674907288128
1979-05-31,5.13722591715612
1979-06-30,5.407272759534626
1979-07-31,5.291331819448938
1979-08-31,5.235728740912896
1979-09-30,5.1246003983870185
1979-10-31,4.297020139050836
1979-11-30,4.410855364234524
1979-12-31,4.432064227110885
1980-01-31,3.6875882385619336
1980-02-29,2.9516992756549123
1980-03-31,2.9499528535834822
1980-04-30,3.7342224026490975
1980-05-31,4.117633687841095
1980-06-30,4.434863049875185
1980-07-31,3.8251802520935927
1980-08-31,3.5359966250353185
1980-09-30,3.295519387894375
1980-10-31,3.013258152321221
1980-11-30,2.9951534929226913
1980-12-31,3.2092071292168995
1981-01-31,3.067948528745869
1981-02-28,2.7183046614197974
1981-03-31,2.9042593527997576
1981-04-30,2.4121084033065654
1981-05-31,2.6957120488253348
1981-06-30,2.6085956211141297
1981-07-31,2.3276063961264524
1981-08-31,2.0111295131331266
1981-09-30,1.8874785669006584
1981-10-31,2.1933601976549677
1981-11-30,2.7920744196081855
1981-12-31,2.4502081742139934
1982-01-31,2.363409549642463
1982-02-28,2.4248385028535866
1982-03-31,2.518255406176021
1982-04-30,2.678416450008816
1982-05-31,2.708303113563498
1982-06-30,2.485026091042801
1982-07-31,2.733010986378113
1982-08-31,3.2161617785866574
1982-09-30,3.6606889390836437
1982-10-31,4.210615934957484
1982-11-30,4.484200705331347
1982-12-31,4.742116982566321
1983-01-31,4.305328490830441
1983-02-28,4.716738505866713
1983-03-31,4.605226946357182
1983-04-30,4.90322350667771
1983-05-31,4.4249140536013
1983-06-30,4.433505761722042
1983-07-31,3.8437386577689665
1983-08-31,3.7708357478932815
1983-09-30,4.161368636850097
1983-10-31,3.946364590612841
1983-11-30,4.063242755238158
1983-12-31,3.956481051844276
1984-01-31,4.059712236621979
1984-02-29,3.8364957254783794
1984-03-31,3.6128919662784154
1984-04-30,3.4294774841236815
1984-05-31,2.861270222962456
1984-06-30,2.997275934227271
1984-07-31,3.4467674151635537
1984-08-31,3.7070845241937804
1984-09-30,3.899204179660123
1984-10-31,4.388294357262157
1984-11-30,4.478254391586033
1984-12-31,4.553712978084258
1985-01-31,4.867995068788372
1985-02-28,4.308865268512454
1985-03-31,4.5532497436582515
1985-04-30,4.728549858789094
1985-05-31,5.539811396228676
1985-06-30,5.6983423323507525
1985-07-31,5.512148996641192
1985-08-31,5.779580092128233
1985-09-30,5.736425894107009
1985-10-31,6.0863956771966565
1985-11-30,6.598667313360708
1985-12-31,7.353664831797729
1986-01-31,7.317815715742715
1986-02-28,8.784184021582293
1986-03-31,10.157078782622092
1986-04-30,10.16520444564819
1986-05-31,9.734453907263848
1986-06-30,10.673341986619446
1986-07-31,10.315073473935254
1986-08-31,10.843377153691971
1986-09-30,10.147322701901228
1986-10-31,10.193323898149846
1986-11-30,10.624926220870675
1986-12-31,10.537536202704013
1987-01-31,10.622275556334092
1987-02-28,10.68848774063524
1987-03-31,10.120216475758134
1987-04-30,9.020233279980525
1987-05-31,8.75902235791442
1987-06-30,9.04288767416383
1987-07-31,8.4884833023403
1987-08-31,8.123549257700521
1987-09-30,7.279038616118739
1987-10-31,8.334195922180283
1987-11-30,8.291899877875219
1987-12-31,8.578661415318404
1988-01-31,9.461048230729029
1988-02-29,9.578522912927246
1988-03-31,8.904115078832893
1988-04-30,8.50476551754724
1988-05-31,8.278467881734503
1988-06-30,8.983379421864198
1988-07-31,8.467658581554009
1988-08-31,8.410854705236085
1988-09-30,8.975713689148565
1988-10-31,9.430632777960245
1988-11-30,8.939139633015552
1988-12-31,9.119337789451087
1989-01-31,9.450369751208163
1989-02-28,9.00966750847682
1989-03-31,9.126943347212162
1989-04-30,9.524802019289385
1989-05-31,10.127007626958957
1989-06-30,11.202158270021098
1989-07-31,11.539436585267648
1989-08-31,11.013238276979441
1989-09-30,11.029115695495422
1989-10-31,11.740126020665027
1989-11-30,11.85987530607581
1989-12-31,11.767170614099983
1990-01-31,10.828738757625509
1990-02-28,10.749147527756962
1990-03-31,10.651509437713168
1990-04-30,10.018721014534359
1990-05-31,10.851276730842162
1990-06-30,11.260912427431451
1990-07-31,11.319563012990994
1990-08-31,10.237601448332605
1990-09-30,10.36958119367069
1990-10-31,10.782981830591698
1990-11-30,11.59943327153133
1990-12-31,11.972935022874639
1991-01-31,12.163105140821296
1991-02-28,12.290108230333376
1991-03-31,12.263377244932396
1991-04-30,12.43588208484445
1991-05-31,12.3865530859079
1991-06-30,12.115081130775085
1991-07-31,12.33093149292173
1991-08-31,13.082707282940186
1991-09-30,13.735752421480283
1991-10-31,13.60274455219895
1991-11-30,13.618954489456986
1991-12-31,15.008314829956422
1992-01-31,14.128452373050228
1992-02-29,14.143640459351257
1992-03-31,13.828237277107725
1992-04-30,13.671056313391265
1992-05-31,14.304254071639841
1992-06-30,14.526446818219314
1992-07-31,15.483618609816482
1992-08-31,15.691357159498185
1992-09-30,15.901359822816136
1992-10-31,15.283591993699728
1992-11-30,15.490812028480974
1992-12-31,16.118577185935163
1993-01-31,16.769230418340747
1993-02-28,17.80570860178102
1993-03-31,17.811940599791647
1993-04-30,17.85068157059619
1993-05-31,17.857673087544676
1993-06-30,18.925859566064638
1993-07-31,19.405945537057146
1993-08-31,21.18886678327427
1993-09-30,21.48710008324886
1993-10-31,21.90466606153333
1993-11-30,20.712322072250533
1993-12-31,20.597196082065608
1994-01-31,21.151089013372488
1994-02-28,19.585732167307814
1994-03-31,18.14340620762032
1994-04-30,17.59774326592614
1994-05-31,17.293155659565066
1994-06-30,16.80894730109725
1994-07-31,17.64197071442746
1994-08-31,17.528327019742022
1994-09-30,16.5014591951688
1994-10-31,16.16345430598776
1994-11-30,16.212618146168474
1994-12-31,16.612394288622745
1995-01-31,17.259862356021817
1995-02-28,18.147450777680238
1995-03-31,18.325598252814466
1995-04-30,18.769077730532576
1995-05-31,21.147432696953228
1995-06-30,21.417238692445192
1995-07-31,20.648895254353718
1995-08-31,21.54746634617234
1995-09-30,22.287442252943812
1995-10-31,23.00974111062463
1995-11-30,23.95965992280825
1995-12-31,24.85854649757894
1996-01-31,24.668792925980753
1996-02-29,22.79458138342936
1996-03-31,22.1380974395866
1996-04-30,21.384479705914007
1996-05-31,21.083849562048364
1996-06-30,21.58634797661052
1996-07-31,21.399626066612836
1996-08-31,20.94631065443509
1996-09-30,21.824833833799858
1996-10-31,23.011559173512723
1996-11-30,24.381897522295407
1996-12-31,23.238386528499746
1997-01-31,22.73972948424236
1997-02-28,22.868587951319736
1997-03-31,21.76327286700595
1997-04-30,22.479647265544894
1997-05-31,22.731231984525117
1997-06-30,23.353310033168288
1997-07-31,25.587443359674722
1997-08-31,24.293998097843158
1997-09-30,25.302401468887794
1997-10-31,26.621710852144716
1997-11-30,27.285256995134425
1997-12-31,27.962840877180263
1998-01-31,28.6546881652165
1998-02-28,28.2778790158439
1998-03-31,28.315582854531687
1998-04-30,28.404776940523462
1998-05-31,29.261417671754753
1998-06-30,30.40383218668951
1998-07-31,29.998954488070094
1998-08-31,32.40987046376133
1998-09-30,34.41982259702226
1998-10-31,33.50941828933102
1998-11-30,34.07544821326831
1998-12-31,34.15836513725393
1999-01-31,34.30325353604445
1999-02-28,31.48495539761226
1999-03-31,31.29106054728863
1999-04-30,31.156248228097397
1999-05-31,30.406421187407854
1999-06-30,29.78815728993056
1999-07-31,29.23955872650767
1999-08-31,29.59896163585432
1999-09-30,29.80196118107356
1999-10-31,29.41602578377865
1999-11-30,28.878693046128298
1999-12-31,28.042414226667493
2000-01-31,28.143366917883498
2000-02-29,30.017949682672185
2000-03-31,31.84679326708899
2000-04-30,31.256566031872275
2000-05-31,31.130758353593993
2000-06-30,31.959355371772148
2000-07-31,32.74928410537778
2000-08-31,33.61468393786239
2000-09-30,32.50287826661759
2000-10-31,33.188688998043226
2000-11-30,34.483877586191866
2000-12-31,35.5137960634328
2001-01-31,35.16398517220798
2001-02-28,36.592229036619166
2001-03-31,35.96467230864115
2001-04-30,34.05674644266774
2001-05-31,34.22078643803325
2001-06-30,34.57040880614183
2001-07-31,36.229500342096586
2001-08-31,37.17841133855666
2001-09-30,37.14464094825747
2001-10-31,40.85600965633753
2001-11-30,38.22794683519361
2001-12-31,36.95081484467451
2002-01-31,37.38560276601352
2002-02-28,36.88214331543121
2002-03-31,34.59606513226306
2002-04-30,35.949636180562855
2002-05-31,35.9268680776485
2002-06-30,36.422359466552734
2002-07-31,36.422359466552734
2002-08-31,38.430389404296875
2002-09-30,40.06718826293945
2002-10-31,38.58698272705078
2002-11-30,38.23349380493164
2002-12-31,39.96369934082031
2003-01-31,39.73358917236328
2003-02-28,40.964298248291016
2003-03-31,40.4052619934082
2003-04-30,40.82881164550781
2003-05-31,43.40904235839844
2003-06-30,42.624732971191406
2003-07-31,38.370445251464844
2003-08-31,38.87139129638672
2003-09-30,41.17816925048828
2003-10-31,39.92996597290039
2003-11-30,40.06551742553711
2003-12-31,40.60371017456055
2004-01-31,41.35927963256836
2004-02-29,42.30303192138672
2004-03-31,42.89997482299805
2004-04-30,40.225040435791016
2004-05-31,40.12118148803711
2004-06-30,40.54384994506836
2004-07-31,41.164817810058594
2004-08-31,42.87960433959961
2004-09-30,43.28669357299805
2004-10-31,44.050621032714844
2004-11-30,42.995269775390625
2004-12-31,44.13839340209961
2005-01-31,45.71356964111328
2005-02-28,45.04058837890625
2005-03-31,44.83580017089844
2005-04-30,46.56879425048828
2005-05-31,48.029884338378906
2005-06-30,49.06962585449219
2005-07-31,47.41073226928711
2005-08-31,49.05894470214844
2005-09-30,47.28647994995117
2005-10-31,46.22685241699219
2005-11-30,46.545936584472656
2005-12-31,47.933807373046875
2006-01-31,47.292274475097656
2006-02-28,47.81619644165039
2006-03-31,45.63103103637695
2006-04-30,44.37508773803711
2006-05-31,44.290374755859375
2006-06-30,44.812294006347656
2006-07-31,45.78169631958008
2006-08-31,47.18079376220703
2006-09-30,48.084354400634766
2006-10-31,48.49142837524414
2006-11-30,49.61071014404297
2006-12-31,48.27336883544922
2007-01-31,47.792964935302734
2007-02-28,49.41263198852539
2007-03-31,48.572486877441406
2007-04-30,49.012081146240234
2007-05-31,47.8780517578125
2007-06-30,47.39280700683594
2007-07-31,48.965789794921875
2007-08-31,49.84113311767578
2007-09-30,49.95487594604492
2007-10-31,50.86214828491211
2007-11-30,53.58391189575195
2007-12-31,53.24755859375
2008-01-31,54.36351013183594
2008-02-29,54.11603927612305
2008-03-31,55.273502349853516
2008-04-30,53.899227142333984
2008-05-31,52.4503059387207
2008-06-30,53.84207534790039
2008-07-31,53.64434051513672
2008-08-31,55.11377716064453
2008-09-30,55.927215576171875
2008-10-31,54.88662338256836
2008-11-30,62.75809097290039
2008-12-31,71.32601928710938
2009-01-31,62.00321578979492
2009-02-28,61.053321838378906
2009-03-31,63.52437973022461
2009-04-30,59.108097076416016
2009-05-31,56.924137115478516
2009-06-30,57.35163497924805
2009-07-31,57.68201446533203
2009-08-31,58.96882629394531
2009-09-30,60.41838455200195
2009-10-31,58.837764739990234
2009-11-30,59.55139923095703
2009-12-31,55.7724609375
2010-01-31,57.273983001708984
2010-02-28,57.077857971191406
2010-03-31,55.90355682373047
2010-04-30,57.76057052612305
2010-05-31,60.71124267578125
2010-06-30,64.23112487792969
2010-07-31,63.623268127441406
2010-08-31,68.9617691040039
2010-09-30,67.22374725341797
2010-10-31,64.21932220458984
2010-11-30,63.13449478149414
2010-12-31,60.79910659790039
2011-01-31,58.925758361816406
2011-02-28,59.89814758300781
2011-03-31,59.91571807861328
2011-04-30,61.317203521728516
2011-05-31,63.41602325439453
2011-06-30,61.94277572631836
2011-07-31,64.67731475830078
2011-08-31,70.93000793457031
2011-09-30,80.29708862304688
2011-10-31,77.22232055664062
2011-11-30,78.75834655761719
2011-12-31,81.47144317626953
2012-01-31,81.20270538330078
2012-02-29,79.09387969970703
2012-03-31,75.74349975585938
2012-04-30,79.40507507324219
2012-05-31,86.57167053222656
2012-06-30,85.1187515258789
2012-07-31,88.36804962158203
2012-08-31,87.20257568359375
2012-09-30,84.99392700195312
2012-10-31,84.5825424194336
2012-11-30,85.56302642822266
2012-12-31,83.43446350097656
2013-01-31,80.77674102783203
2013-02-28,81.7773208618164
2013-03-31,81.43433380126953
2013-04-30,85.2494888305664
2013-05-31,79.4858169555664
2013-06-30,76.88558959960938
2013-07-31,75.14952087402344
2013-08-31,74.14224243164062
2013-09-30,74.62552642822266
2013-10-31,75.69296264648438
2013-11-30,73.64676666259766
2013-12-31,72.26980590820312
2014-01-31,76.8248062133789
2014-02-28,77.22742462158203
2014-03-31,77.79288482666016
2014-04-30,79.42277526855469
2014-05-31,81.76537322998047
2014-06-30,81.55989074707031
2014-07-31,82.10160064697266
2014-08-31,85.97990417480469
2014-09-30,84.16373443603516
2014-10-31,86.53595733642578
2014-11-30,89.10377502441406
2014-12-31,92.0008544921875
2015-01-31,101.03142547607422
2015-02-28,94.82972717285156
2015-03-31,95.8655014038086
2015-04-30,92.5819091796875
2015-05-31,90.38548278808594
2015-06-30,86.70498657226562
2015-07-31,90.64659118652344
2015-08-31,90.02159881591797
2015-09-30,91.79219818115234
2015-10-31,91.41691589355469
2015-11-30,90.623779296875
2015-12-31,90.35443878173828
2016-01-31,95.38993835449219
2016-02-29,98.33368682861328
2016-03-31,98.24186706542969
2016-04-30,97.5182876586914
2016-05-31,98.30371856689453
2016-06-30,105.12029266357422
2016-07-31,107.3304672241211
2016-08-31,106.24272155761719
2016-09-30,104.64013671875
2016-10-31,100.05622100830078
2016-11-30,91.8378677368164
2016-12-31,91.41301727294922
2017-01-31,92.15734100341797
2017-02-28,93.61766052246094
2017-03-31,93.00437927246094
2017-04-30,94.46752166748047
2017-05-31,96.25096893310547
2017-06-30,97.0131607055664
2017-07-31,96.37448120117188
2017-08-31,99.65960693359375
2017-09-30,97.34461975097656
2017-10-31,97.30709838867188
2017-11-30,98.03020477294922
2017-12-31,99.80712890625
2018-01-31,96.55782318115234
2018-02-28,93.62112426757812
2018-03-31,96.29833221435547
2018-04-30,94.28754425048828
2018-05-31,96.17743682861328
2018-06-30,96.79851531982422
2018-07-31,95.40763854980469
2018-08-31,96.6594467163086
2018-09-30,93.89082336425781
2018-10-31,91.13933563232422
2018-11-30,92.76814270019531
2018-12-31,98.1983642578125
2019-01-31,98.57011413574219
2019-02-28,97.21337890625
2019-03-31,102.62975311279297
2019-04-30,100.58629608154297
2019-05-31,107.4656753540039
2019-06-30,108.48673248291016
2019-07-31,108.76500701904297
2019-08-31,120.78254699707031
2019-09-30,117.54570770263672
2019-10-31,116.23722839355469
2019-11-30,115.76392364501953
2019-12-31,112.06241607666016
2020-01-31,120.68132781982422
2020-02-29,128.67820739746094
2020-03-31,136.8836669921875
2020-04-30,138.5521240234375
2020-05-31,136.1110076904297
2020-06-30,136.56919860839844
2020-07-31,142.62625122070312
2020-08-31,135.42849731445312
2020-09-30,136.4759521484375
2020-10-31,131.85592651367188
2020-11-30,134.0499267578125
2020-12-31,132.40423583984375
2021-01-31,127.59434509277344
2021-02-28,120.27935791015625
2021-03-31,113.97044372558594
2021-04-30,116.8140869140625
2021-05-31,116.81663513183594
2021-06-30,121.97883605957031
2021-07-31,126.51240539550781
2021-08-31,126.0820083618164
2021-09-30,122.41678619384766
2021-10-31,125.43440246582031
2021-11-30,128.9108428955078
2021-12-31,126.3147964477539
2022-01-31,121.3709487915039
2022-02-28,119.38898468017578
2022-03-31,112.88899230957031
2022-04-30,102.25048828125
2022-05-31,99.94647216796875
2022-06-30,98.67259216308594
2022-07-31,101.0713119506836
2022-08-31,96.46944427490234
2022-09-30,88.52507781982422
2022-10-31,83.24506378173828
2022-11-30,89.197998046875
2022-12-31,86.86094665527344
2023-01-31,93.50031280517578
2023-02-28,88.96502685546875
2023-03-31,93.27032470703125
2023-04-30,93.58594512939453
2023-05-31,90.76403045654297
2023-06-30,90.96110534667969
2023-07-31,88.64680480957031
2023-08-31,85.8614501953125
2023-09-30,79.03448486328125
2023-10-31,74.7166748046875
2023-11-30,82.1314926147461
2023-12-31,89.26521301269531
2024-01-31,87.26110076904297
2024-02-29,85.29579162597656
2024-03-31,85.96356964111328
2024-04-30,80.41419982910156
2024-05-31,82.73575592041016
2024-06-30,84.23918151855469
2024-07-31,87.29702758789062
2024-08-31,89.14004516601562
2024-09-30,90.92234802246094
2024-10-31,85.96263885498047
2024-11-30,87.67090606689453
2024-12-31,82.07660675048828
2025-01-31,82.4807357788086
2025-02-28,87.17977905273438
2025-03-31,86.12953186035156
2025-04-30,84.95775604248047
2025-05-31,82.23009490966797
2025-06-30,84.42072296142578
2025-07-31,83.4586410522461
2025-08-31,83.46923065185547
2025-09-30,86.46656799316406
2025-10-31,87.66075897216797
2025-11-30,87.89949035644531
2025-12-31,85.56259155273438
2026-01-31,85.53312683105469
2026-02-28,89.49652862548828
2026-03-31,85.71077728271484
2026-04-30,84.99110412597656
2026-05-31,85.4444351196289
2026-06-30,86.10199737548828
2026-07-31,85.4198989868164
