Date,VNQ
2004-09-29,19.495885848999023
2004-09-30,19.652324676513672
2004-10-01,20.016040802001953
2004-10-04,20.102075576782227
2004-10-05,20.09816551208496
2004-10-06,20.192031860351562
2004-10-07,19.98474884033203
2004-10-08,20.082521438598633
2004-10-11,20.004308700561523
2004-10-12,20.070789337158203
2004-10-13,20.121641159057617
2004-10-14,20.278072357177734
2004-10-15,20.485353469848633
2004-10-18,20.594858169555664
2004-10-19,20.485353469848633
2004-10-20,20.387575149536133
2004-10-21,20.594858169555664
2004-10-22,20.430593490600586
2004-10-25,20.33281898498535
2004-10-26,20.524463653564453
2004-10-27,20.766931533813477
2004-10-28,20.778671264648438
2004-10-29,20.766931533813477
2004-11-01,20.97029685974121
2004-11-02,20.766931533813477
2004-11-03,20.978124618530273
2004-11-04,21.294906616210938
2004-11-05,20.72000503540039
2004-11-08,20.774755477905273
2004-11-09,20.852970123291016
2004-11-10,21.0015869140625
2004-11-11,21.173662185668945
2004-11-12,21.588232040405273
2004-11-15,21.861984252929688
2004-11-16,21.72901153564453
2004-11-17,21.22450828552246
2004-11-18,21.189313888549805
2004-11-19,20.97029685974121
2004-11-22,21.11501121520996
2004-11-23,21.2049560546875
2004-11-24,21.57258415222168
2004-11-26,21.54911994934082
2004-11-29,21.470888137817383
2004-11-30,21.588232040405273
2004-12-01,22.006689071655273
2004-12-02,21.8189640045166
2004-12-03,22.112285614013672
2004-12-06,22.217884063720703
2004-12-07,21.936302185058594
2004-12-08,21.994958877563477
2004-12-09,22.155305862426758
2004-12-10,22.343034744262695
2004-12-13,22.280460357666016
2004-12-14,22.260906219482422
2004-12-15,22.303913116455078
2004-12-16,22.100549697875977
2004-12-17,22.350854873657227
2004-12-20,22.272628784179688
2004-12-21,22.52683448791504
2004-12-22,22.694791793823242
2004-12-23,22.522846221923828
2004-12-27,22.35487937927246
2004-12-28,22.438865661621094
2004-12-29,22.56683349609375
2004-12-30,22.6747989654541
2004-12-31,22.61481285095215
2005-01-03,22.350879669189453
2005-01-04,22.014957427978516
2005-01-05,21.28312110900879
2005-01-06,21.447092056274414
2005-01-07,21.399105072021484
2005-01-10,21.33112335205078
2005-01-11,21.115177154541016
2005-01-12,21.015180587768555
2005-01-13,21.015180587768555
2005-01-14,21.275131225585938
2005-01-18,21.48308563232422
2005-01-19,21.503082275390625
2005-01-20,21.43509292602539
2005-01-21,21.45508575439453
2005-01-24,21.28312110900879
2005-01-25,20.883216857910156
2005-01-26,20.819231033325195
2005-01-27,20.671274185180664
2005-01-28,20.703264236450195
2005-01-31,20.679264068603516
2005-02-01,20.83123207092285
2005-02-02,21.06317901611328
2005-02-03,21.12715721130371
2005-02-04,21.415098190307617
2005-02-07,21.343120574951172
2005-02-08,21.39509391784668
2005-02-09,21.53107261657715
2005-02-10,21.695022583007812
2005-02-11,21.759023666381836
2005-02-14,21.76301383972168
2005-02-15,21.858997344970703
2005-02-16,21.986961364746094
2005-02-17,21.97096824645996
2005-02-18,21.779010772705078
2005-02-22,21.155162811279297
2005-02-23,21.07517433166504
2005-02-24,21.09117317199707
2005-02-25,21.39509391784668
2005-02-28,21.335111618041992
2005-03-01,21.559072494506836
2005-03-02,21.415098190307617
2005-03-03,21.53107261657715
2005-03-04,21.93497657775879
2005-03-07,22.038951873779297
2005-03-08,21.91497802734375
2005-03-09,21.295120239257812
2005-03-10,21.439088821411133
2005-03-11,21.199153900146484
2005-03-14,21.495079040527344
2005-03-15,21.467090606689453
2005-03-16,21.211145401000977
2005-03-17,21.43509292602539
2005-03-18,21.35911750793457
2005-03-21,21.215147018432617
2005-03-22,20.835233688354492
2005-03-23,20.79924201965332
2005-03-24,20.841325759887695
2005-03-28,20.736108779907227
2005-03-29,20.74420738220215
2005-03-30,21.019384384155273
2005-03-31,20.970827102661133
2005-04-01,20.982969284057617
2005-04-04,20.889888763427734
2005-04-05,20.841325759887695
2005-04-06,20.950593948364258
2005-04-07,21.140789031982422
2005-04-08,21.043668746948242
2005-04-11,21.06390953063965
2005-04-12,21.347179412841797
2005-04-13,21.371471405029297
2005-04-14,21.16911506652832
2005-04-15,21.326946258544922
2005-04-18,21.29456901550293
2005-04-19,21.399795532226562
2005-04-20,21.347179412841797
2005-04-21,21.343137741088867
2005-04-22,21.509057998657227
2005-04-25,21.7437744140625
2005-04-26,21.772106170654297
2005-04-27,21.94207000732422
2005-04-28,21.889467239379883
2005-04-29,22.180837631225586
2005-05-02,22.164642333984375
2005-05-03,22.1970157623291
2005-05-04,22.217254638671875
2005-05-05,22.50054168701172
2005-05-06,22.217254638671875
2005-05-09,22.601707458496094
2005-05-10,22.601707458496094
2005-05-11,22.613845825195312
2005-05-12,22.387226104736328
2005-05-13,22.37912940979004
2005-05-16,22.484350204467773
2005-05-17,22.682653427124023
2005-05-18,22.90522003173828
2005-05-19,23.208736419677734
2005-05-20,23.257299423217773
2005-05-23,23.309898376464844
2005-05-24,22.986169815063477
2005-05-25,22.702877044677734
2005-05-26,22.605756759643555
2005-05-27,22.723114013671875
2005-05-31,22.961877822875977
2005-06-01,23.22492790222168
2005-06-02,23.14398193359375
2005-06-03,23.14804458618164
2005-06-06,23.322040557861328
2005-06-07,23.52034568786621
2005-06-08,23.617469787597656
2005-06-09,23.641752243041992
2005-06-10,23.59318733215332
2005-06-13,23.702449798583984
2005-06-14,23.896705627441406
2005-06-15,23.949308395385742
2005-06-16,23.973587036132812
2005-06-17,24.244726181030273
2005-06-20,24.22449493408203
2005-06-21,24.01811408996582
2005-06-22,23.9816837310791
2005-06-23,23.896705627441406
2005-06-24,23.84813690185547
2005-06-27,23.817041397094727
2005-06-28,23.935699462890625
2005-06-29,24.013446807861328
2005-06-30,24.017545700073242
2005-07-01,24.22212028503418
2005-07-05,24.528980255126953
2005-07-06,24.46761131286621
2005-07-07,24.49215316772461
2005-07-08,24.909496307373047
2005-07-11,25.212261199951172
2005-07-12,25.208175659179688
2005-07-13,25.06087875366211
2005-07-14,24.643543243408203
2005-07-15,24.745832443237305
2005-07-18,24.811304092407227
2005-07-19,24.9995174407959
2005-07-20,25.220457077026367
2005-07-21,24.86448860168457
2005-07-22,25.06087875366211
2005-07-25,25.06087875366211
2005-07-26,25.339122772216797
2005-07-27,25.408674240112305
2005-07-28,25.764636993408203
2005-07-29,25.73189926147461
2005-08-01,25.71553611755371
2005-08-02,25.8996524810791
2005-08-03,25.838279724121094
2005-08-04,25.400484085083008
2005-08-05,24.520795822143555
2005-08-08,23.63701820373535
2005-08-09,23.747488021850586
2005-08-10,23.976613998413086
2005-08-11,24.295759201049805
2005-08-12,24.27530288696289
2005-08-15,24.504430770874023
2005-08-16,24.64763641357422
2005-08-17,24.45124053955078
2005-08-18,24.287574768066406
2005-08-19,24.201662063598633
2005-08-22,24.27530288696289
2005-08-23,24.377586364746094
2005-08-24,24.463520050048828
2005-08-25,24.49215316772461
2005-08-26,24.189390182495117
2005-08-29,24.193479537963867
2005-08-30,24.267118453979492
2005-08-31,24.68854331970215
2005-09-01,24.909496307373047
2005-09-02,24.84402847290039
2005-09-06,25.37592887878418
2005-09-07,25.322750091552734
2005-09-08,25.15908432006836
2005-09-09,25.285932540893555
2005-09-12,25.208175659179688
2005-09-13,25.015869140625
2005-09-14,24.99540901184082
2005-09-15,25.0076961517334
2005-09-16,25.06087875366211
2005-09-19,24.86448860168457
2005-09-20,24.672183990478516
2005-09-21,24.128000259399414
2005-09-22,24.25893211364746
2005-09-23,24.27938461303711
2005-09-26,24.47226905822754
2005-09-27,24.410171508789062
2005-09-28,24.174270629882812
2005-09-29,24.625389099121094
2005-09-30,25.018573760986328
2005-10-03,24.944067001342773
2005-10-04,24.52191734313965
2005-10-05,24.141170501708984
2005-10-06,24.10805320739746
2005-10-07,23.859722137451172
2005-10-10,23.553457260131836
2005-10-11,23.449995040893555
2005-10-12,23.02785873413086
2005-10-13,23.031984329223633
2005-10-14,23.565879821777344
2005-10-17,23.70245933532715
2005-10-18,23.474824905395508
2005-10-19,23.739700317382812
2005-10-20,23.363082885742188
2005-10-21,23.586572647094727
2005-10-24,24.06667709350586
2005-10-25,23.967334747314453
2005-10-26,23.723140716552734
2005-10-27,23.466541290283203
2005-10-28,24.174270629882812
2005-10-31,24.298429489135742
2005-11-01,23.760400772094727
2005-11-02,23.97974395751953
2005-11-03,23.909399032592773
2005-11-04,23.77281379699707
2005-11-07,23.884552001953125
2005-11-08,23.818344116210938
2005-11-09,24.087364196777344
2005-11-10,24.658496856689453
2005-11-11,24.757823944091797
2005-11-14,24.737131118774414
2005-11-15,24.72471046447754
2005-11-16,24.58401107788086
2005-11-17,24.989606857299805
2005-11-18,25.080636978149414
2005-11-21,25.20481300354004
2005-11-22,25.527624130249023
2005-11-23,25.639379501342773
2005-11-25,25.72628402709961
2005-11-28,25.444860458374023
2005-11-29,25.461408615112305
2005-11-30,25.308286666870117
2005-12-01,25.676626205444336
2005-12-02,25.548328399658203
2005-12-05,25.4531307220459
2005-12-06,25.370361328125
2005-12-07,25.237916946411133
2005-12-08,25.428312301635742
2005-12-09,25.494522094726562
2005-12-12,25.51107406616211
2005-12-13,25.635244369506836
2005-12-14,25.68490219116211
2005-12-15,25.490375518798828
2005-12-16,25.581438064575195
2005-12-19,25.246198654174805
2005-12-20,25.279312133789062
2005-12-21,25.43244743347168
2005-12-22,25.577302932739258
2005-12-23,25.664201736450195
2005-12-27,25.548181533813477
2005-12-28,25.51844024658203
2005-12-29,25.386667251586914
2005-12-30,25.314422607421875
2006-01-03,25.824443817138672
2006-01-04,26.015701293945312
2006-01-05,26.215456008911133
2006-01-06,26.461971282958984
2006-01-09,26.687240600585938
2006-01-10,26.848752975463867
2006-01-11,26.891252517700195
2006-01-12,26.814746856689453
2006-01-13,26.48322868347168
2006-01-17,26.376972198486328
2006-01-18,26.372730255126953
2006-01-19,26.704252243041992
2006-01-20,26.44497299194336
2006-01-23,26.563976287841797
2006-01-24,26.76374626159668
2006-01-25,26.78075408935547
2006-01-26,26.869993209838867
2006-01-27,27.171777725219727
2006-01-30,27.1505126953125
2006-01-31,27.2227840423584
2006-02-01,27.35028648376465
2006-02-02,27.159019470214844
2006-02-03,26.921010971069336
2006-02-06,27.023008346557617
2006-02-07,26.810518264770508
2006-02-08,26.69149398803711
2006-02-09,26.81900405883789
2006-02-10,26.84449577331543
2006-02-13,26.882741928100586
2006-02-14,27.031511306762695
2006-02-15,27.269542694091797
2006-02-16,27.452281951904297
2006-02-17,27.74555015563965
2006-02-21,27.7115478515625
2006-02-22,28.02181625366211
2006-02-23,27.975065231323242
2006-02-24,27.826305389404297
2006-02-27,27.830568313598633
2006-02-28,27.728546142578125
2006-03-01,27.89006233215332
2006-03-02,27.856067657470703
2006-03-03,27.703048706054688
2006-03-06,28.204578399658203
2006-03-07,27.86456298828125
2006-03-08,28.009056091308594
2006-03-09,28.23857307434082
2006-03-10,28.49360466003418
2006-03-13,28.306581497192383
2006-03-14,28.51059913635254
2006-03-15,29.050373077392578
2006-03-16,29.352136611938477
2006-03-17,29.615644454956055
2006-03-20,29.117183685302734
2006-03-21,28.779457092285156
2006-03-22,28.84358787536621
2006-03-23,28.920547485351562
2006-03-24,28.87779426574707
2006-03-27,28.544343948364258
2006-03-28,28.860694885253906
2006-03-29,29.39935302734375
2006-03-30,28.976116180419922
2006-03-31,29.035968780517578
2006-04-03,28.535785675048828
2006-04-04,28.339139938354492
2006-04-05,28.493030548095703
2006-04-06,28.377605438232422
2006-04-07,27.950103759765625
2006-04-10,27.68505859375
2006-04-11,27.616657257080078
2006-04-12,27.616657257080078
2006-04-13,27.25328254699707
2006-04-17,27.176321029663086
2006-04-18,27.83896255493164
2006-04-19,28.18094825744629
2006-04-20,28.21088218688965
2006-04-21,28.21515464782715
2006-04-24,28.069805145263672
2006-04-25,27.856063842773438
2006-04-26,27.770565032958984
2006-04-27,27.945838928222656
2006-04-28,28.048433303833008
2006-05-01,27.710697174072266
2006-05-02,27.42854881286621
2006-05-03,27.47985076904297
2006-05-04,27.868879318237305
2006-05-05,28.227975845336914
2006-05-08,28.351964950561523
2006-05-09,28.339139938354492
2006-05-10,28.236526489257812
2006-05-11,27.71497917175293
2006-05-12,27.364439010620117
2006-05-15,27.740629196166992
2006-05-16,27.633756637573242
2006-05-17,27.116472244262695
2006-05-18,26.906993865966797
2006-05-19,26.97113037109375
2006-05-22,26.898460388183594
2006-05-23,26.603485107421875
2006-05-24,26.64621925354004
2006-05-25,27.146398544311523
2006-05-26,27.4713077545166
2006-05-30,27.244720458984375
2006-05-31,27.291751861572266
2006-06-01,27.79193878173828
2006-06-02,28.1125545501709
2006-06-05,28.249357223510742
2006-06-06,27.911636352539062
2006-06-07,28.108278274536133
2006-06-08,28.048433303833008
2006-06-09,28.23225975036621
2006-06-12,27.8945369720459
2006-06-13,27.60811424255371
2006-06-14,27.37298583984375
2006-06-15,27.945838928222656
2006-06-16,27.8902645111084
2006-06-19,27.697874069213867
2006-06-20,27.552520751953125
2006-06-21,27.873159408569336
2006-06-22,27.676504135131836
2006-06-23,27.467039108276367
2006-06-26,27.759977340698242
2006-06-27,27.729711532592773
2006-06-28,27.811811447143555
2006-06-29,28.429662704467773
2006-06-30,28.645694732666016
2006-07-03,29.177125930786133
2006-07-05,29.129594802856445
2006-07-06,29.1987361907959
2006-07-07,29.077756881713867
2006-07-10,29.3067569732666
2006-07-11,29.354278564453125
2006-07-12,29.432044982910156
2006-07-13,29.034555435180664
2006-07-14,28.637054443359375
2006-07-17,28.637054443359375
2006-07-18,29.06911277770996
2006-07-19,29.518455505371094
2006-07-20,29.276514053344727
2006-07-21,28.796911239624023
2006-07-24,29.27219009399414
2006-07-25,29.42340660095215
2006-07-26,29.5271053314209
2006-07-27,29.432044982910156
2006-07-28,29.85979652404785
2006-07-31,29.760412216186523
2006-08-01,29.604873657226562
2006-08-02,29.54869842529297
2006-08-03,29.82953453063965
2006-08-04,30.30048179626465
2006-08-07,30.002370834350586
2006-08-08,29.55733871459961
2006-08-09,29.37586784362793
2006-08-10,29.397485733032227
2006-08-11,29.216026306152344
2006-08-14,29.496862411499023
2006-08-15,29.833864212036133
2006-08-16,29.890039443969727
2006-08-17,29.846820831298828
2006-08-18,29.980756759643555
2006-08-21,30.153600692749023
2006-08-22,30.365312576293945
2006-08-23,30.131986618041992
2006-08-24,30.248640060424805
2006-08-25,30.227033615112305
2006-08-28,30.585649490356445
2006-08-29,30.589954376220703
2006-08-30,30.771442413330078
2006-08-31,30.79736328125
2006-09-01,30.62021827697754
2006-09-05,30.931318283081055
2006-09-06,30.784400939941406
2006-09-07,30.53380584716797
2006-09-08,30.823291778564453
2006-09-11,30.922651290893555
2006-09-12,31.32015037536621
2006-09-13,31.497299194335938
2006-09-14,31.32878875732422
2006-09-15,31.579383850097656
2006-09-18,31.35472297668457
2006-09-19,31.588048934936523
2006-09-20,31.518909454345703
2006-09-21,31.1689395904541
2006-09-22,31.25103187561035
2006-09-25,31.298131942749023
2006-09-26,31.223997116088867
2006-09-27,31.49875831604004
2006-09-28,31.433338165283203
2006-09-29,31.40280532836914
2006-10-02,31.341739654541016
2006-10-03,31.64703369140625
2006-10-04,32.01341247558594
2006-10-05,32.222774505615234
2006-10-06,32.022132873535156
2006-10-09,32.2053337097168
2006-10-10,32.20967102050781
2006-10-11,32.08757019042969
2006-10-12,32.37978744506836
2006-10-13,32.750511169433594
2006-10-16,32.82030487060547
2006-10-17,32.71126174926758
2006-10-18,32.876991271972656
2006-10-19,32.79848861694336
2006-10-20,32.75486373901367
2006-10-23,32.95115661621094
2006-10-24,32.781044006347656
2006-10-25,32.9467887878418
2006-10-26,33.273895263671875
2006-10-27,33.05146026611328
2006-10-30,33.23899459838867
2006-10-31,33.29570388793945
2006-11-01,33.03837203979492
2006-11-02,32.410316467285156
2006-11-03,32.05266189575195
2006-11-06,32.34925842285156
2006-11-07,31.995969772338867
2006-11-08,32.10500717163086
2006-11-09,32.15298843383789
2006-11-10,32.2838249206543
2006-11-13,32.362342834472656
2006-11-14,32.77232360839844
2006-11-15,32.811561584472656
2006-11-16,33.03399658203125
2006-11-17,32.90751647949219
2006-11-20,34.04587936401367
2006-11-21,34.59543991088867
2006-11-22,34.74807357788086
2006-11-24,34.89636993408203
2006-11-27,33.954288482666016
2006-11-28,34.04587936401367
2006-11-29,34.525634765625
2006-11-30,34.88764190673828
2006-12-01,34.82222366333008
2006-12-04,35.22785186767578
2006-12-05,34.957427978515625
2006-12-06,34.76116943359375
2006-12-07,34.547447204589844
2006-12-08,34.66084671020508
2006-12-11,34.739356994628906
2006-12-12,34.58234786987305
2006-12-13,34.40352249145508
2006-12-14,34.42967987060547
2006-12-15,34.17236328125
2006-12-18,33.95864486694336
2006-12-19,33.67079544067383
2006-12-20,34.024085998535156
2006-12-21,33.744930267333984
2006-12-22,33.4487419128418
2006-12-26,33.688907623291016
2006-12-27,33.99131393432617
2006-12-28,34.08470916748047
2006-12-29,34.24481964111328
2007-01-03,34.29819107055664
2007-01-04,34.342647552490234
2007-01-05,33.706668853759766
2007-01-08,33.755615234375
2007-01-09,34.182559967041016
2007-01-10,34.62284851074219
2007-01-11,35.0720329284668
2007-01-12,35.1832160949707
2007-01-16,35.68132019042969
2007-01-17,35.66797637939453
2007-01-18,35.623504638671875
2007-01-19,35.97930145263672
2007-01-22,35.67685317993164
2007-01-23,35.84589385986328
2007-01-24,36.31285095214844
2007-01-25,36.53520965576172
2007-01-26,36.655296325683594
2007-01-29,36.775394439697266
2007-01-30,36.95770263671875
2007-01-31,37.25125503540039
2007-02-01,37.39799880981445
2007-02-02,37.46473693847656
2007-02-05,37.46473693847656
2007-02-06,38.016204833984375
2007-02-07,38.812278747558594
2007-02-08,38.51430130004883
2007-02-09,38.06955337524414
2007-02-12,37.380218505859375
2007-02-13,38.10514831542969
2007-02-14,37.833866119384766
2007-02-15,38.114051818847656
2007-02-16,38.016204833984375
2007-02-20,38.30972671508789
2007-02-21,38.185184478759766
2007-02-22,37.980613708496094
2007-02-23,37.317962646484375
2007-02-26,37.13115692138672
2007-02-27,35.97930145263672
2007-02-28,36.24614715576172
2007-03-01,35.88147735595703
2007-03-02,35.31219482421875
2007-03-05,33.93794631958008
2007-03-06,35.1832160949707
2007-03-07,34.68955612182617
2007-03-08,35.24547576904297
2007-03-09,35.71245193481445
2007-03-12,35.89034652709961
2007-03-13,35.04535675048828
2007-03-14,35.21433639526367
2007-03-15,35.53010559082031
2007-03-16,35.134300231933594
2007-03-19,35.48564147949219
2007-03-20,35.62794876098633
2007-03-21,36.059349060058594
2007-03-22,36.09493637084961
2007-03-23,36.1171760559082
2007-03-26,35.53879165649414
2007-03-27,35.16752624511719
2007-03-28,34.934932708740234
2007-03-29,34.99309158325195
2007-03-30,35.49405288696289
2007-04-02,35.71771240234375
2007-04-03,36.03083419799805
2007-04-04,35.851905822753906
2007-04-05,35.816131591796875
2007-04-09,35.88321304321289
2007-04-10,36.03083419799805
2007-04-11,35.49405288696289
2007-04-12,35.25251770019531
2007-04-13,35.6506233215332
2007-04-16,35.69534683227539
2007-04-17,36.16054153442383
2007-04-18,35.936893463134766
2007-04-19,35.69534683227539
2007-04-20,35.963741302490234
2007-04-23,36.36631774902344
2007-04-24,36.12029266357422
2007-04-25,36.097938537597656
2007-04-26,36.12029266357422
2007-04-27,36.03083419799805
2007-04-30,35.4493408203125
2007-05-01,35.140682220458984
2007-05-02,35.418025970458984
2007-05-03,35.5119514465332
2007-05-04,35.203304290771484
2007-05-07,35.30171585083008
2007-05-08,35.069122314453125
2007-05-09,35.4493408203125
2007-05-10,34.975189208984375
2007-05-11,35.4493408203125
2007-05-14,35.248050689697266
2007-05-15,34.71125793457031
2007-05-16,34.2818489074707
2007-05-17,33.68692398071289
2007-05-18,33.346981048583984
2007-05-21,33.48115921020508
2007-05-22,33.9776725769043
2007-05-23,33.71824264526367
2007-05-24,33.154632568359375
2007-05-25,33.342506408691406
2007-05-29,34.5323600769043
2007-05-30,35.45825958251953
2007-05-31,35.31513595581055
2007-06-01,35.36433792114258
2007-06-04,35.50748062133789
2007-06-05,34.943851470947266
2007-06-06,34.70679473876953
2007-06-07,33.61536407470703
2007-06-08,34.017940521240234
2007-06-11,33.508018493652344
2007-06-12,32.92649841308594
2007-06-13,33.655616760253906
2007-06-14,33.293296813964844
2007-06-15,33.66008377075195
2007-06-18,33.141204833984375
2007-06-19,33.203826904296875
2007-06-20,32.20633316040039
2007-06-21,32.385257720947266
2007-06-22,32.264488220214844
2007-06-25,31.7354679107666
2007-06-26,31.61321449279785
2007-06-27,32.42390823364258
2007-06-28,32.256324768066406
2007-06-29,32.13404083251953
2007-07-02,32.8768196105957
2007-07-03,32.7862548828125
2007-07-05,33.279911041259766
2007-07-06,33.23915100097656
2007-07-09,33.21650314331055
2007-07-10,32.37407684326172
2007-07-11,32.31068420410156
2007-07-12,32.72734451293945
2007-07-13,33.03984832763672
2007-07-16,32.76358413696289
2007-07-17,32.64582443237305
2007-07-18,32.5733642578125
2007-07-19,32.69565200805664
2007-07-20,32.12497329711914
2007-07-23,31.567893981933594
2007-07-24,30.929298400878906
2007-07-25,30.594148635864258
2007-07-26,30.03252410888672
2007-07-27,29.03611946105957
2007-07-30,29.59774398803711
2007-07-31,29.479991912841797
2007-08-01,29.869497299194336
2007-08-02,30.363170623779297
2007-08-03,29.19012451171875
2007-08-06,30.209165573120117
2007-08-07,30.376741409301758
2007-08-08,31.576967239379883
2007-08-09,31.228225708007812
2007-08-10,30.286169052124023
2007-08-13,30.14124870300293
2007-08-14,29.27617835998535
2007-08-15,28.78249168395996
2007-08-16,29.937421798706055
2007-08-17,30.61678123474121
2007-08-20,31.17840003967285
2007-08-21,31.32333755493164
2007-08-22,31.703777313232422
2007-08-23,31.16028594970703
2007-08-24,31.327857971191406
2007-08-27,30.648487091064453
2007-08-28,29.710962295532227
2007-08-29,30.797964096069336
2007-08-30,30.956470489501953
2007-08-31,31.468259811401367
2007-09-04,31.88494300842285
2007-09-05,31.119516372680664
2007-09-06,31.39580535888672
2007-09-07,30.639436721801758
2007-09-10,30.322391510009766
2007-09-11,30.951936721801758
2007-09-12,30.770780563354492
2007-09-13,31.463735580444336
2007-09-14,31.66754722595215
2007-09-17,31.43656349182129
2007-09-18,32.55526351928711
2007-09-19,33.16667938232422
2007-09-20,32.306148529052734
2007-09-21,32.53713607788086
2007-09-24,33.15399169921875
2007-09-25,32.33029556274414
2007-09-26,32.801639556884766
2007-09-27,33.053321838378906
2007-09-28,32.70096206665039
2007-10-01,33.49720001220703
2007-10-02,34.1058349609375
2007-10-03,33.94108581542969
2007-10-04,34.288875579833984
2007-10-05,35.09426498413086
2007-10-08,34.43073654174805
2007-10-09,34.81512451171875
2007-10-10,34.57259750366211
2007-10-11,34.435302734375
2007-10-12,34.11041259765625
2007-10-15,33.4697380065918
2007-10-16,33.06248092651367
2007-10-17,33.01213455200195
2007-10-18,33.021297454833984
2007-10-19,31.616416931152344
2007-10-22,32.44468307495117
2007-10-23,32.787906646728516
2007-10-24,32.23876190185547
