date,SP500_TR
1871-01-31,1.0
1871-02-28,1.0183933933933933
1871-03-31,1.0481908297186076
1871-04-30,1.082675777478692
1871-05-31,1.115034230743702
1871-06-30,1.1108279973629815
1871-07-31,1.0950797442883335
1871-08-31,1.1139870407894357
1871-09-30,1.130654209458171
1871-10-31,1.0773141176207848
1871-11-30,1.094134926283709
1871-12-31,1.1228245274398552
1872-01-31,1.156448068536696
1872-02-29,1.1664956034531488
1872-03-31,1.2101196705904849
1872-04-30,1.2492024541977003
1872-05-31,1.2547631736165628
1872-06-30,1.2483036463392576
1872-07-31,1.246748336240586
1872-08-31,1.2379212765331835
1872-09-30,1.2217513392239705
1872-10-31,1.2327203626113128
1872-11-30,1.233892315068725
1872-12-31,1.2700366354091221
1873-01-31,1.286371343943107
1873-02-28,1.30283907885823
1873-03-31,1.299202513468213
1873-04-30,1.2879732679995541
1873-05-31,1.2971837249838434
1873-06-30,1.2859457471683895
1873-07-31,1.2901956515369595
1873-08-31,1.2971182304855147
1873-09-30,1.2049562837772256
1873-10-31,1.1070590548392614
1873-11-30,1.0746377251206691
1873-12-31,1.1830324956619247
1874-01-31,1.2546300505464416
1874-02-28,1.2997267315478425
1874-03-31,1.2882187344455962
1874-04-30,1.2603027893545444
1874-05-31,1.2349597441338283
1874-06-30,1.2370271990626234
1874-07-31,1.2446546089223145
1874-08-31,1.255119754176706
1874-09-30,1.2824965273382787
1874-10-31,1.2874400712211906
1874-11-30,1.3066237808917052
1874-12-31,1.3059089976417644
1875-01-31,1.3137593132938876
1875-02-28,1.318702790886128
1875-03-31,1.3439924829298877
1875-04-30,1.3693692473134587
1875-05-31,1.3241530674178483
1875-06-30,1.305268334073802
1875-07-31,1.3160089838928073
1875-08-31,1.3297486372933587
1875-09-30,1.3254141391842675
1875-10-31,1.311892084179241
1875-11-30,1.3409393071671245
1875-12-31,1.3486105846680807
1876-01-31,1.3841003368961882
1876-02-29,1.4104789307608017
1876-03-31,1.4151597236726188
1876-04-30,1.3696612403172908
1876-05-31,1.3270565703995871
1876-06-30,1.3254691821574827
1876-07-31,1.3174844280481002
1876-08-31,1.2708904665683505
1876-09-30,1.2013633799749166
1876-10-31,1.2029912436334191
1876-11-30,1.1882406698014016
1876-12-31,1.1898910040650146
1877-01-31,1.187974326749342
1877-02-28,1.125555478496688
1877-03-31,1.0759192682111867
1877-04-30,1.0053028739697862
1877-05-31,1.0125462977385824
1877-06-30,0.9472531336979001
1877-07-31,0.9957087747678313
1877-08-31,1.072183284670833
1877-09-30,1.1453466112682487
1877-10-31,1.1762279603575618
1877-11-30,1.1643590739902074
1877-12-31,1.1664425385909056
1878-01-31,1.1721012803422235
1878-02-28,1.1525151674089151
1878-03-31,1.1799236452502042
1878-04-30,1.2183652419950197
1878-05-31,1.2276889679960727
1878-06-30,1.2590857043283077
1878-07-31,1.2905997702709533
1878-08-31,1.2851388272774937
1878-09-30,1.3168792729511951
1878-10-31,1.3075794366083602
1878-11-30,1.309483192109936
1878-12-31,1.3075963287207286
1879-01-31,1.3626069694389145
1879-02-28,1.417901027395685
1879-03-31,1.4008620101077989
1879-04-30,1.4528890017023732
1879-05-31,1.5244511715187614
1879-06-30,1.5383156809044016
1879-07-31,1.5755984706707653
1879-08-31,1.5935807032166016
1879-09-30,1.6586747552828816
1879-10-31,1.8459209237964211
1879-11-30,1.9510457259790792
1879-12-31,1.9536840569134661
1880-01-31,2.0359148306504236
1880-02-29,2.0787447414713474
1880-03-31,2.125882943541571
1880-04-30,2.085103427957912
1880-05-31,1.9276137144080019
1880-06-30,1.9434414300923446
1880-07-31,2.0406473123386126
1880-08-31,2.122110278899036
1880-09-30,2.1263694918865497
1880-10-31,2.1964958988744425
1880-11-30,2.320641187717956
1880-12-31,2.4247460062994803
1881-01-31,2.579233605017049
1881-02-28,2.58027529871859
1881-03-31,2.6191327670880016
1881-04-30,2.6205318764721297
1881-05-31,2.748503991822356
1881-06-30,2.792550530152843
1881-07-31,2.705371742705695
1881-08-31,2.6521163934398353
1881-09-30,2.684376680214876
1881-10-31,2.6525220769429927
1881-11-30,2.6810959936255085
1881-12-31,2.614682199491543
1882-01-31,2.5871286987758806
1882-02-28,2.541970483876076
1882-03-31,2.549287612499784
1882-04-30,2.561049031703935
1882-05-31,2.541848548767285
1882-06-30,2.5403646908870936
1882-07-31,2.6954104231947564
1882-08-31,2.7882523377714645
1882-09-30,2.827354042616156
1882-10-31,2.7624094786030713
1882-11-30,2.656221305345402
1882-12-31,2.6821282257073475
1883-01-31,2.68062794850347
1883-02-28,2.6330171970887846
1883-03-31,2.677924510639485
1883-04-30,2.7463590655613777
1883-05-31,2.712212823800749
1883-06-30,2.7484461695837608
1883-07-31,2.7187657844019153
1883-08-31,2.6083188899055525
1883-09-30,2.6499431135066507
1883-10-31,2.591173956180735
1883-11-30,2.642917163496538
1883-12-31,2.598142467961111
1884-01-31,2.5336065227948543
1884-02-29,2.615398482403806
1884-03-31,2.6188807642177836
1884-04-30,2.5136025810436387
1884-05-31,2.3232485173345983
1884-06-30,2.241643372281268
1884-07-31,2.2549751190188823
1884-08-31,2.4098866851641874
1884-09-30,2.3469703397445527
1884-10-31,2.283621741267824
1884-11-30,2.250691812892897
1884-12-31,2.258883986158216
1885-01-31,2.220030140635933
1885-02-28,2.3011127273172174
1885-03-31,2.3192135854411373
1885-04-30,2.3265692343127706
1885-05-31,2.312407508538693
1885-06-30,2.3139687404599663
1885-07-31,2.412142003378861
1885-08-31,2.5592186663016236
1885-09-30,2.5382767230396897
1885-10-31,2.69711007131635
1885-11-30,2.883760686651451
1885-12-31,2.8727539664733914
1886-01-31,2.8837247560601003
1886-02-28,2.9501197457561186
1886-03-31,2.899791445062009
1886-04-30,2.871543155567482
1886-05-31,2.826287373706544
1886-06-30,2.9665695657281677
1886-07-31,3.0225247183464976
1886-08-31,3.055920875608153
1886-09-30,3.146261180822826
1886-10-31,3.236828012423856
1886-11-30,3.3276167414979922
1886-12-31,3.2519455490459652
1887-01-31,3.228041250720753
1887-02-28,3.2157480828752667
1887-03-31,3.3022124285151513
1887-04-30,3.389087211687434
1887-05-31,3.4588410540831562
1887-06-30,3.370660148678918
1887-07-31,3.299947855711068
1887-08-31,3.229108187967718
1887-09-30,3.1996067790638847
1887-10-31,3.104698988142148
1887-11-30,3.17671904880458
1887-12-31,3.171224723405704
1888-01-31,3.2077459594281006
1888-02-29,3.2020422931191996
1888-03-31,3.09313444681756
1888-04-30,3.1176572794643267
1888-05-31,3.1727613624577344
1888-06-30,3.0868451940352806
1888-07-31,3.1791784227850086
1888-08-31,3.2594155669281575
1888-09-30,3.3522830422080947
1888-10-31,3.345704134812683
1888-11-30,3.288988717212735
1888-12-31,3.2382520910089125
1889-01-31,3.3132862980204227
1889-02-28,3.363254322772534
1889-03-31,3.3054814399481787
1889-04-30,3.3111444918049937
1889-05-31,3.4126628182606247
1889-06-30,3.482423547863226
1889-07-31,3.423642899006964
1889-08-31,3.480881255838947
1889-09-30,3.577167271334492
1889-10-31,3.5241438964625744
1889-11-30,3.503521128475867
1889-12-31,3.4958810512486616
1890-01-31,3.5473554902864706
1890-02-28,3.5198821670965197
1890-03-31,3.505546807393433
1890-04-30,3.5907510700731335
1890-05-31,3.7561876530789773
1890-06-30,3.741706502577783
1890-07-31,3.7271777736251215
1890-08-31,3.6520511458173948
1890-09-30,3.6036721565166716
1890-10-31,3.4535191499951434
1890-11-30,3.2144467941391808
1890-12-31,3.151886789299246
1891-01-31,3.328894924205545
1891-02-28,3.38277166712485
1891-03-31,3.333295754986629
1891-04-30,3.4568794853343663
1891-05-31,3.4557202366806665
1891-06-30,3.3987066704862716
1891-07-31,3.355492874332323
1891-08-31,3.4809428175725605
1891-09-30,3.7763169376573185
1891-10-31,3.789306145385346
1891-11-30,3.7454648922961473
1891-12-31,3.872691794986842
1892-01-31,3.9575008819389788
1892-02-29,3.978048523390425
1892-03-31,4.034800574335533
1892-04-30,4.0412299832555085
1892-05-31,4.055033286744097
1892-06-30,4.047146477538879
1892-07-31,4.061251830108761
1892-08-31,4.13415032302195
1892-09-30,4.04557014483739
1892-10-31,4.141338682618234
1892-11-30,4.141233729193064
1892-12-31,4.111494169198858
1893-01-31,4.201086437785999
1893-02-28,4.141283984825061
1893-03-31,4.006153612815683
1893-04-30,4.021450178634861
1893-05-31,3.6809143833762614
1893-06-30,3.521522171355062
1893-07-31,3.2086974379047173
1893-08-31,3.147715554580265
1893-09-30,3.387362403634553
1893-10-31,3.5041695629498153
1893-11-30,3.5748499608750928
1893-12-31,3.4659878267638344
1894-01-31,3.4114109625151143
1894-02-28,3.474802401176202
1894-03-31,3.5938024834082634
1894-04-30,3.657331508461418
1894-05-31,3.5368409753407533
1894-06-30,3.504018019319598
1894-07-31,3.446606756341768
1894-08-31,3.5914520947901463
1894-09-30,3.663389721783298
1894-10-31,3.563675469925308
1894-11-30,3.578270938007779
1894-12-31,3.559719994204743
1895-01-31,3.53269785618672
1895-02-28,3.497142291292982
1895-03-31,3.5114007274448324
1895-04-30,3.676446338804625
1895-05-31,3.8924971527309076
1895-06-30,3.9825621627724037
1895-07-31,4.013511754899055
1895-08-31,4.086972341698204
1895-09-30,4.126434235394142
1895-10-31,4.080297219141905
1895-11-30,3.956578312407818
1895-12-31,3.737486739189884
1896-01-31,3.7078694638723833
1896-02-29,3.877799008408128
1896-03-31,3.83041579018741
1896-04-30,3.879002894588436
1896-05-31,3.8750390567889137
1896-06-30,3.8181611160879405
1896-07-31,3.5842545560479695
1896-08-31,3.3937523135857415
1896-09-30,3.585448843547141
1896-10-31,3.67945883535727
1896-11-30,3.944260214305096
1896-12-31,3.813685389858922
1897-01-31,3.8272411436143448
1897-02-28,3.804567914090563
1897-03-31,3.827322506878186
1897-04-30,3.7222766624173285
1897-05-31,3.754365254334719
1897-06-30,3.9430037046137913
1897-07-31,4.132304819238107
1897-08-31,4.414895171226363
1897-09-30,4.642610816900144
1897-10-31,4.5074343975325695
1897-11-30,4.3624857810144055
1897-12-31,4.4703752143083095
1898-01-31,4.606972626777797
1898-02-28,4.6119524998528485
1898-03-31,4.418209457636238
1898-04-30,4.356980042338924
1898-05-31,4.657956473673581
1898-06-30,4.854827666178264
1898-07-31,4.889343955761419
1898-08-31,5.0877168954888585
1898-09-30,5.0937507153364505
1898-10-31,5.003100997679014
1898-11-30,5.1843055440075725
1898-12-31,5.5221299654216
1899-01-31,5.958752890475171
1899-02-28,6.200639382192829
1899-03-31,6.305662097560795
1899-04-30,6.401174815244291
1899-05-31,6.151268867403259
1899-06-30,6.029514686251625
1899-07-31,6.255149655111931
1899-08-31,6.431673364925182
1899-09-30,6.379033181134871
1899-10-31,6.366373587550646
1899-11-30,6.504378625939033
1899-12-31,6.078976153886519
1900-01-31,6.178062455398165
1900-02-28,6.308460085092021
1900-03-31,6.3789350316948
1900-04-30,6.480834952328903
1900-05-31,6.195253995734757
1900-06-30,6.032423437485934
1900-07-31,6.054942082997027
1900-08-31,6.160851906121121
1900-09-30,6.039631440375682
1900-10-31,6.2830390005804775
1900-11-30,6.799873843494284
1900-12-31,7.235359591187205
1901-01-31,7.472474717430661
1901-02-28,7.689435431379823
1901-03-31,7.992151711293339
1901-04-30,8.68979773733896
1901-05-31,8.279532174017032
1901-06-30,9.13194196554207
1901-07-31,8.547470821094537
1901-08-31,8.694177253335958
1901-09-30,8.679308480048226
1901-10-31,8.61029893668551
1901-11-30,8.824222956727496
1901-12-31,8.711371920564728
1902-01-31,8.926946415638827
1902-02-28,9.033375332418872
1902-03-31,9.074047580939379
1902-04-30,9.413706518488913
1902-05-31,9.42149576857595
1902-06-30,9.395974577319464
1902-07-31,9.638582886411607
1902-08-31,9.926871779778725
1902-09-30,9.980038066443734
1902-10-31,9.695137111584627
1902-11-30,9.352847109399274
1902-12-31,9.168400792011242
1903-01-31,9.666844792419166
1903-02-28,9.641449328410712
1903-03-31,9.295132901384463
1903-04-30,8.94778291126909
1903-05-31,8.807148779211003
1903-06-30,8.353271594317453
1903-07-31,8.002474906646622
1903-08-31,7.778882642436217
1903-09-30,7.624888924967174
1903-10-31,7.411452924186248
1903-11-30,7.469495492813762
1903-12-31,7.849115553024441
1904-01-31,8.015048085904017
1904-02-29,7.8333996595359805
1904-03-31,7.843442479612309
1904-04-30,8.071069751265357
1904-05-31,7.934657732765998
1904-06-30,7.980434604301186
1904-07-31,8.344794769472218
1904-08-31,8.66103746505621
1904-09-30,9.07699789490437
1904-10-31,9.642935900038966
1904-11-30,10.198006101691423
1904-12-31,10.330110015901418
1905-01-31,10.588018429298424
1905-02-28,11.085527602884667
1905-03-31,11.43352498928204
1905-04-30,11.32789648447774
1905-05-31,10.803981272070645
1905-06-30,10.964981777301503
1905-07-31,11.343411773388855
1905-08-31,11.799887117704493
1905-09-30,11.873101997012716
1905-10-31,12.075349934334525
1905-11-30,12.046139886460963
1905-12-31,12.379317224888856
1906-01-31,12.843844399370665
1906-02-28,12.789807860496923
1906-03-31,12.514381088331035
1906-04-30,12.382746642207525
1906-05-31,12.093772116467498
1906-06-30,12.291931690452829
1906-07-31,12.01556148438039
1906-08-31,12.945761781893124
1906-09-30,13.387321359628556
1906-10-31,13.030092545980175
1906-11-30,13.341917525356484
1906-12-31,13.265780365930146
1907-01-31,12.93360783198752
1907-02-28,12.573593101427148
1907-03-31,11.384352069245727
1907-04-30,11.485845499419952
1907-05-31,11.13637598692121
1907-06-30,10.827032209506735
1907-07-31,11.290046651348876
1907-08-31,10.493305470127098
1907-09-30,10.431757751012807
1907-10-31,9.348126825886064
1907-11-30,8.85029918331224
1907-12-31,9.355356256706592
1908-01-31,9.805882399525439
1908-02-29,9.49969312513539
1908-03-31,9.939893551514771
1908-04-30,10.526677636269222
1908-05-31,11.145010900325076
1908-06-30,11.210741633026862
1908-07-31,11.672561091201517
1908-08-31,12.224416296915907
1908-09-30,12.14178555721722
1908-10-31,12.340767675279043
1908-11-30,13.226569674284638
1908-12-31,13.576082651710053
1909-01-31,13.67171410139675
1909-02-28,13.330512281388291
1909-03-31,13.564048718136094
1909-04-30,14.224675167895612
1909-05-31,14.7508126300472
1909-06-30,15.064822660074165
1909-07-31,15.334260087803194
1909-08-31,15.759358996525016
1909-09-30,15.830312233657372
1909-10-31,15.94854762916767
1909-11-30,15.92733226725953
1909-12-31,16.17244838270197
1910-01-31,15.884916381723105
1910-02-28,15.376036992014301
1910-03-31,15.81468379492006
1910-04-30,15.493150314149846
1910-05-31,15.298224061697727
1910-06-30,14.622792533869108
1910-07-31,13.944881478899216
1910-08-31,14.34568922202344
1910-09-30,14.505423473483356
1910-10-31,15.235985626538987
1910-11-30,15.283325621220877
1910-12-31,14.920804918605093
1911-01-31,15.348095004211553
1911-02-28,15.677850011943175
1911-03-31,15.560086027229923
1911-04-30,15.558694746290433
1911-05-31,15.959677629927768
1911-06-30,16.34548207333759
1911-07-31,16.34407346578215
1911-08-31,15.629833495185057
1911-09-30,14.8443647635568
1911-10-31,14.99703172142883
1911-11-30,15.666337322910792
1911-12-31,15.803079517478645
1912-01-31,15.888484378244529
1912-02-29,15.817593050376319
1912-03-31,16.3414195901392
1912-04-30,16.920295343416058
1912-05-31,16.97237362470419
1912-06-30,17.04250129930174
1912-07-31,17.13082699758048
1912-08-31,17.594779452423715
1912-09-30,17.755825790004298
1912-10-31,17.791586551378185
1912-11-30,17.664899847682396
1912-12-31,17.102092144416048
1913-01-31,17.02916211394945
1913-02-28,16.498145230826296
1913-03-31,16.259041676756347
1913-04-30,16.3144702279271
1913-05-31,15.943264989521479
1913-06-30,15.216028340876635
1913-07-31,15.49711260825736
1913-08-31,15.98669332249149
1913-09-30,16.21372328683456
1913-10-31,15.776542002429878
1913-11-30,15.451843196084468
1913-12-31,15.509427704889747
1914-01-31,16.222366260768542
1914-02-28,16.511474540405896
1914-03-31,16.275387713987946
1914-04-30,15.95913919470573
1914-05-31,16.131931598753496
1914-06-30,16.12699526717493
1914-07-31,15.307917145517981
1914-08-31,15.381001819389814
1914-09-30,15.453600949071179
1914-10-31,15.525704338916022
1914-11-30,15.597301825287976
1914-12-31,14.998186716113503
1915-01-31,15.335016741592842
1915-02-28,15.202048342194649
1915-03-31,15.665954571245926
1915-04-30,16.918558356333232
1915-05-31,16.597126532032625
1915-06-30,16.858957511390162
1915-07-31,16.87045543224681
1915-08-31,17.661446708739803
1915-09-30,18.392493118165934
1915-10-31,19.48774201311538
1915-11-30,20.24628566922764
1915-12-31,20.365780131863144
1916-01-31,20.122450592875555
1916-02-29,19.923257023814426
1916-03-31,19.94175461298962
1916-04-30,19.810060019412198
1916-05-31,20.335015689276116
1916-06-30,20.62293055542687
1916-07-31,20.42937025101509
1916-08-31,20.679609747399635
1916-09-30,21.622329412183646
1916-10-31,22.392643511756994
1916-11-30,23.011395481605913
1916-12-31,22.19251134595621
1917-01-31,21.779383405152064
1917-02-28,20.66077197064659
1917-03-31,21.41438678435996
1917-04-30,21.208005919244307
1917-05-31,20.609425177841278
1917-06-30,21.14927891298319
1917-07-31,20.688354086231023
1917-08-31,20.20325258678587
1917-09-30,19.36194383188967
1917-10-31,18.44556989542081
1917-11-30,17.0443790781046
1917-12-31,16.602532603423622
1918-01-31,17.74192209581544
1918-02-28,18.420675703503246
1918-03-31,18.18514889437366
1918-04-30,18.14559786083507
1918-05-31,18.858670361145283
1918-06-30,19.017093331248986
1918-07-31,19.30213701205294
1918-08-31,19.612701799752415
1918-09-30,19.638576076533088
1918-10-31,20.60010229248182
1918-11-30,21.250953700789665
1918-12-31,20.954336791194276
1919-01-31,20.946976248840404
1919-02-28,21.152287747466247
1919-03-31,21.921787217128724
1919-04-30,22.775958497170524
1919-05-31,24.475626842192288
1919-06-30,25.25555437906259
1919-07-31,26.20314040280181
1919-08-31,24.564479763889477
1919-09-30,25.07681671499653
1919-10-31,26.48157768241902
1919-11-30,25.82287057545937
1919-12-31,25.18830420567795
1920-01-31,25.058479958384673
1920-02-29,23.11138687569905
1920-03-31,24.862573751620072
1920-04-30,24.786891541824435
1920-05-31,23.355808829870444
1920-06-30,23.075693670206984
1920-07-31,23.17240083338926
1920-08-31,22.39039333665943
1920-09-30,23.31227850090456
1920-10-31,23.468607026684133
1920-11-30,22.404304705274132
1920-12-31,20.52479919691056
1921-01-31,21.556012125724507
1921-02-28,21.531176729663105
1921-03-31,21.108660425212385
1921-04-30,21.326829271394967
1921-05-31,22.100788444615922
1921-06-30,20.456938835936914
1921-07-31,20.519610984431743
1921-08-31,20.393052434294226
1921-09-30,21.023419074462815
