date,SP500_TR
1921-10-31,21.433789217591794
1921-11-30,22.709206311805758
1921-12-31,23.63665973294419
1922-01-31,23.729406407363697
1922-02-28,24.376357792326104
1922-03-31,25.419950187758296
1922-04-30,27.09400498226154
1922-05-31,28.282269057853856
1922-06-30,28.151025624847993
1922-07-31,28.48672799354194
1922-08-31,29.69551704969564
1922-09-30,30.608438404823836
1922-10-31,31.425367265376423
1922-11-30,30.007323020037596
1922-12-31,30.084046289122917
1923-01-31,30.641326406268714
1923-02-28,32.09687548170807
1923-03-31,32.764119256314345
1923-04-30,31.767153085977938
1923-05-31,30.416845444227175
1923-06-30,29.411136598320393
1923-07-31,28.577027595452563
1923-08-31,28.873464028315645
1923-09-30,29.207647639754484
1923-10-31,28.934893605098168
1923-11-30,29.95833484497214
1923-12-31,31.132638780350437
1924-01-31,32.313524651125185
1924-02-29,32.62254026578151
1924-03-31,32.161276426059594
1924-04-30,31.587271575823227
1924-05-31,31.642487365254304
1924-06-30,32.40833269109576
1924-07-31,34.07997802458384
1924-08-31,35.42081569819226
1924-09-30,35.25173882097479
1924-10-31,34.968041719274105
1924-11-30,37.096349428261284
1924-12-31,39.27377173650725
1925-01-31,41.075816797599515
1925-02-28,41.60586177758934
1925-03-31,40.69683023804853
1925-04-30,40.45094539510401
1925-05-31,41.93663884027374
1925-06-30,42.87701822991387
1925-07-31,44.259669731352574
1925-08-31,45.05159218533706
1925-09-30,46.28884239294548
1925-10-31,48.0153572304472
1925-11-30,49.71002877474974
1925-12-31,50.72369167798689
1926-01-31,51.703257352948015
1926-02-28,51.994471351872726
1926-03-31,48.67813100765551
1926-04-30,47.53433919100654
1926-05-31,48.08555947888134
1926-06-30,50.596948452529666
1926-07-31,52.954970977954645
1926-08-31,55.283814788791794
1926-09-30,56.3609432305132
1926-10-31,55.32956335720707
1926-11-30,56.29368737308007
1926-12-31,57.81946396412451
1927-01-31,57.68255884590454
1927-02-28,59.05406212473257
1927-03-31,60.21770671149981
1927-04-30,61.95314454965802
1927-05-31,64.35224846359631
1927-06-30,65.45032254452276
1927-07-31,67.17071951057862
1927-08-31,71.01887648306568
1927-09-30,75.32741406134275
1927-10-31,74.45166987769865
1927-11-30,76.43172870193902
1927-12-31,78.51127505241675
1928-01-31,79.11708441847843
1928-02-29,78.46390586500071
1928-03-31,82.97527843566448
1928-04-30,88.505713352294
1928-05-31,91.54840139212395
1928-06-30,87.37150557860829
1928-07-31,88.32725583263087
1928-08-31,91.50172787995942
1928-09-30,98.25179215017381
1928-10-31,100.57105888764407
1928-11-30,107.69612264409264
1928-12-31,108.44725561859069
1929-01-31,116.79355628498907
1929-02-28,117.74491168111578
1929-03-31,120.16357466616206
1929-04-30,119.80524181471952
1929-05-31,121.96154660212842
1929-06-30,124.65094287852635
1929-07-31,136.12296082094778
1929-08-31,144.2363290089239
1929-09-30,150.36198041256975
1929-10-31,134.84138940991977
1929-11-30,99.52922848192004
1929-12-31,103.88584882484828
1930-01-31,105.78346463352274
1930-02-28,112.80471419364666
1930-03-31,117.45499522505467
1930-04-30,125.31039086609317
1930-05-31,118.22874597667253
1930-06-30,106.67872594104416
1930-07-31,104.80152075818597
1930-08-31,103.8629433526304
1930-09-30,104.21993579260507
1930-10-31,90.2847824672269
1930-11-30,84.14622337358465
1930-12-31,78.93982347170922
1931-01-31,81.74194968990469
1931-02-28,88.3889393858767
1931-03-31,90.48732021432048
1931-04-30,82.26564642913141
1931-05-31,74.72432626543277
1931-06-30,72.71672922340962
1931-07-31,75.5157815492665
1931-08-31,73.63328852317184
1931-09-30,63.04739968153119
1931-10-31,55.002905002385795
1931-11-30,56.12679769460121
1931-12-31,45.96203115671145
1932-01-31,45.5596364783282
1932-02-29,45.526107147466135
1932-03-31,46.03318205494095
1932-04-30,35.329863482850485
1932-05-31,31.31995210641915
1932-06-30,27.426273849994992
1932-07-31,29.1096548408613
1932-08-31,44.045396523821985
1932-09-30,48.59811900647468
1932-10-31,42.16215321993018
1932-11-30,42.007548788705876
1932-12-31,40.885361315154164
1933-01-31,42.751280480746786
1933-02-28,37.93246548532645
1933-03-31,38.056378205911855
1933-04-30,42.3323757571379
1933-05-31,54.74075899944846
1933-06-30,64.36307768490207
1933-07-31,69.80668254684697
1933-08-31,66.563955975585
1933-09-30,66.23903819610405
1933-10-31,60.02521537855837
1933-11-30,61.70393104425016
1933-12-31,63.13401533566428
1934-01-31,66.97609272496472
1934-02-28,72.16647514164947
1934-03-31,68.70398249047382
1934-04-30,70.09176242232866
1934-05-31,63.204647689442375
1934-06-30,64.28114546906633
1934-07-31,61.4819408597821
1934-08-31,59.321470651797505
1934-09-30,58.13042372502035
1934-10-31,58.83321487446614
1934-11-30,60.72267041212915
1934-12-31,61.36619871269248
1935-01-31,61.61471193642098
1935-02-28,60.001151715623784
1935-03-31,56.443176961885506
1935-04-30,60.92119640655344
1935-05-31,65.95490741457651
1935-06-30,68.70584714263748
1935-07-31,72.55301249647424
1935-08-31,77.70779616993265
1935-09-30,79.59866309520513
1935-10-31,81.98113815339495
1935-11-30,89.94770568927436
1935-12-31,90.21787070508442
1936-01-31,95.47596746396971
1936-02-29,101.2408378347048
1936-03-31,103.68778133792618
1936-04-30,104.12776071456159
1936-05-31,98.91048696585602
1936-06-30,103.44417678124154
1936-07-31,109.90503669933474
1936-08-31,112.44194066342071
1936-09-30,114.07743833007517
1936-10-31,120.43086872041654
1936-11-30,124.18814366810983
1936-12-31,122.47125688928801
1937-01-31,126.71276339253662
1937-02-28,130.90290499041373
1937-03-31,131.2101039667855
1937-04-30,123.84812190341974
1937-05-31,118.80609812810413
1937-06-30,114.85808009800098
1937-07-31,122.18766757451998
1937-08-31,123.92875765062094
1937-09-30,106.85832393799309
1937-10-31,91.80000062731557
1937-11-30,84.21852663413947
1937-12-31,83.36631535272258
1938-01-31,86.06029619426218
1938-02-28,84.50463332480183
1938-03-31,79.41445387181332
1938-04-30,76.67145026360609
1938-05-31,77.85584780258594
1938-06-30,80.13119405600153
1938-07-31,96.5297911197768
1938-08-31,97.53311932388532
1938-09-30,93.53196373829944
1938-10-31,104.36442450316774
1938-11-30,104.81725636037903
1938-12-31,102.11061335948938
1939-01-31,100.92598339513447
1939-02-28,100.46620969505881
1939-03-31,100.73628015122831
1939-04-30,88.40735531446067
1939-05-31,92.03090519219853
1939-06-30,94.03187396789711
1939-07-31,96.70557117170873
1939-08-31,95.68015627670553
1939-09-30,106.26522267011346
1939-10-31,107.74921886245255
1939-11-30,106.24574138995322
1939-12-31,104.1633136778902
1940-01-31,104.01127411520733
1940-02-29,103.77637987378019
1940-03-31,103.6277639451557
1940-04-30,105.10376091133331
1940-05-31,91.08659469655834
1940-06-30,83.71845254522205
1940-07-31,86.96262699240549
1940-08-31,89.27186122890545
1940-09-30,93.52394416162213
1940-10-31,94.89498348101876
1940-11-30,97.59974108722675
1940-12-31,94.09604667813004
1941-01-31,94.77617507794547
1941-02-28,89.3536206027807
1941-03-31,90.40767409826344
1941-04-30,88.10836086140456
1941-05-31,86.7119918646625
1941-06-30,90.27518347097816
1941-07-31,95.43435239692892
1941-08-31,95.50928216092464
1941-09-30,96.33559491876483
1941-10-31,93.0298077766805
1941-11-30,89.2337460290105
1941-12-31,83.98796995953559
1942-01-31,86.17981708275671
1942-02-28,84.03792131222228
1942-03-31,80.03033257912496
1942-04-30,77.25829579459945
1942-05-31,78.69539207054065
1942-06-30,83.21070145163725
1942-07-31,86.84568968768885
1942-08-31,86.87361047640759
1942-09-30,88.30633397087686
1942-10-31,95.33455505976482
1942-11-30,97.3803609623349
1942-12-31,98.40009547082819
1943-01-31,104.79989159607551
1943-02-28,111.54246803754751
1943-03-31,116.02051379989058
1943-04-30,120.4136422582875
1943-05-31,125.66770488304815
1943-06-30,128.4068874046789
1943-07-31,131.5846333133464
1943-08-31,125.61508333056285
1943-09-30,128.8250087989759
1943-10-31,128.18333078548594
1943-11-30,122.79440411288093
1943-12-31,124.97103337083946
1944-01-31,129.55523957711824
1944-02-29,129.24243655975025
1944-03-31,133.43339067645695
1944-04-30,131.69042436244771
1944-05-31,134.59472708572574
1944-06-30,141.51912523538394
1944-07-31,145.7946084508195
1944-08-31,144.25878094255472
1944-09-30,142.4944919224402
1944-10-31,146.60346007575924
1944-11-30,146.18708050931633
1944-12-31,149.9880966432039
1945-01-31,155.06720977595174
1945-02-28,160.85940016472318
1945-03-31,161.36905751818628
1945-04-30,166.05103842847106
1945-05-31,172.96014150967437
1945-06-30,176.74340146509854
1945-07-31,173.75017661011307
1945-08-31,174.98126655818535
1945-09-30,187.54735212018585
1945-10-31,196.01303120894423
1945-11-30,203.08137991011523
1945-12-31,207.19306277801368
1946-01-31,216.10673529861853
1946-02-28,217.37928356710725
1946-03-31,211.56485890058258
1946-04-30,225.88641998987853
1946-05-31,227.05660687442776
1946-06-30,226.28760945364095
1946-07-31,220.5262199438887
1946-08-31,216.9492021881448
1946-09-30,185.66316610988267
1946-10-31,182.1942003666529
1946-11-30,182.17704426079123
1946-12-31,188.36742601210813
1947-01-31,190.1034991012859
1947-02-28,198.2241087770887
1947-03-31,190.94752756881581
1947-04-30,184.66378052600678
1947-05-31,182.162247168546
1947-06-30,189.31831871003467
1947-07-31,202.00120023637515
1947-08-31,198.8629444305469
1947-09-30,194.56453775112422
1947-10-31,200.47152551478817
1947-11-30,199.02619826238646
1947-12-31,196.8104514578936
1948-01-31,195.11180245013355
1948-02-29,186.43578163074645
1948-03-31,190.0168471762543
1948-04-30,205.57475336988117
1948-05-31,216.53206571129525
1948-06-30,226.46483178030152
1948-07-31,222.0404052815961
1948-08-31,216.52244991614225
1948-09-30,215.06221382040917
1948-10-31,221.94211226379684
1948-11-30,210.64394729422222
1948-12-31,210.33397418669313
1949-01-31,213.7803069696767
1949-02-28,206.68599843619532
1949-03-31,209.78792100356318
1949-04-30,210.6712217183708
1949-05-31,210.30179249349382
1949-06-30,199.98590619053152
1949-07-31,212.51982363860404
1949-08-31,221.39081047070653
1949-09-30,225.54158651179674
1949-10-31,232.6681206537557
1949-11-30,237.23981494581466
1949-12-31,244.97109383138587
1950-01-31,251.4261463340972
1950-02-28,257.78130959056733
1950-03-31,261.3387216200711
1950-04-30,270.20063984599665
1950-05-31,280.79006140946785
1950-06-30,286.88095211249316
1950-07-31,267.64754120762893
1950-08-31,285.46847082530127
1950-09-30,297.25327430981474
1950-10-31,311.34822847473936
1950-11-30,312.58000218874315
1950-12-31,313.2499290719011
1951-01-31,338.3716085208169
1951-02-28,352.97339635287307
1951-03-31,349.06929666593976
1951-04-30,355.811474108744
1951-05-31,358.06596129530425
1951-06-30,353.9840419918922
1951-07-31,362.3431438082519
1951-08-31,380.31618161554246
1951-09-30,392.2235617010735
1951-10-31,392.2838791589402
1951-11-30,383.39293688590635
1951-12-31,397.194069686621
1952-01-31,412.4265301265219
1952-02-29,406.93755470061006
1952-03-31,409.9931559885374
1952-04-30,410.83977492327506
1952-05-31,412.74341330750264
1952-06-30,426.15076185748995
1952-07-31,440.49853668759755
1952-08-31,444.37719538716607
1952-09-30,439.4504558963433
1952-10-31,432.3519034403285
1952-11-30,448.188366144754
1952-12-31,468.37743457576516
1953-01-31,473.00904707205007
1953-02-28,469.3503636483644
1953-03-31,473.8424059918667
1953-04-30,452.6530906514326
1953-05-31,457.1971311051942
1953-06-30,442.99408013218664
1953-07-31,451.4716982279661
1953-08-31,455.52980118308227
1953-09-30,436.8217643844603
1953-10-31,452.19906686225454
1953-11-30,464.4614529056616
1953-12-31,473.0081755594698
1954-01-31,487.322038582432
1954-02-28,500.374922380523
1954-03-31,513.3073641676444
1954-04-30,536.1414117696387
1954-05-31,559.8416402219301
1954-06-30,566.6780867509193
1954-07-31,591.9474908330163
1954-08-31,606.1311296640773
1954-09-30,622.7489453732209
1954-10-31,639.6679979542055
1954-11-30,667.2263815038345
1954-12-31,700.3150103712744
1955-01-31,715.5126504806486
1955-02-28,742.0317233135951
1955-03-31,738.8046214997823
1955-04-30,766.9455377235402
1955-05-31,766.347495556247
1955-06-30,813.4459353873082
1955-07-31,875.6551743809937
1955-08-31,873.0626860282797
1955-09-30,915.1417148505242
1955-10-31,871.9140823213854
1955-11-30,933.5363322889126
1955-12-31,945.0973680688344
1956-01-31,922.5826504436549
1956-02-29,931.3940287208253
1956-03-31,998.5635470723814
1956-04-30,1013.4108104617173
1956-05-31,984.6863787916803
1956-06-30,982.1474366890805
1956-07-31,1038.6333494555354
1956-08-31,1035.6997638404348
1956-09-30,1003.7324032874442
1956-10-31,994.1012830152013
1956-11-30,986.958921131626
1956-12-31,1004.7526516808741
1957-01-31,986.031939739341
1957-02-28,946.6263478386863
1957-03-31,961.9606639172787
1957-04-30,987.3951980889123
1957-05-31,1028.4727378688228
1957-06-30,1048.570974177824
1957-07-31,1072.9383963958364
1957-08-31,1017.1091790062435
1957-09-30,979.0933181853294
1957-10-31,921.3784608093526
1957-11-30,904.8082451990971
1957-12-31,907.7046780368884
1958-01-31,928.8299308083432
1958-02-28,935.3366156270188
1958-03-31,957.9492737483941
1958-04-30,966.511651541201
1958-05-31,1000.8732066321978
1958-06-30,1028.223536630366
1958-07-31,1059.7978497011939
1958-08-31,1102.7652230117196
1958-09-30,1135.2278261000274
1958-10-31,1184.7253012430383
1958-11-30,1224.145088227887
1958-12-31,1250.6293700573253
1959-01-31,1303.85276040157
1959-02-28,1287.3716153277103
1959-03-31,1323.510630455816
1959-04-30,1349.1526080545718
1959-05-31,1372.9839554504347
1959-06-30,1364.6732491408443
1959-07-31,1422.3790844799605
1959-08-31,1417.8618880310946
1959-09-30,1365.3683762113126
1959-10-31,1367.794906655784
1959-11-30,1376.9601923714604
1959-12-31,1424.6593638091056
1960-01-31,1403.5658136877048
1960-02-29,1352.9815928114313
1960-03-31,1338.4686134932977
1960-04-30,1359.6803528571998
1960-05-31,1351.1954033880488
1960-06-30,1405.08906285857
1960-07-31,1374.2315795099037
1960-08-31,1394.7195413641657
1960-09-30,1356.7726063996035
1960-10-31,1334.0607131981506
1960-11-30,1381.2978341149474
1960-12-31,1418.4636357629834
1961-01-31,1495.4358282555972
1961-02-28,1560.840967040536
1961-03-31,1613.8565025410549
1961-04-30,1660.9650711715808
1961-05-31,1681.9489582168646
1961-06-30,1663.7805371393843
1961-07-31,1663.3297925721943
1961-08-31,1727.1986446176572
1961-09-30,1717.856467752439
1961-10-31,1740.9706530530034
1961-11-30,1824.0934675664164
1961-12-31,1845.350606315725
1962-01-31,1781.015139452685
1962-02-28,1815.0378705442713
1962-03-31,1821.2413608451918
1962-04-30,1767.6212539979426
1962-05-31,1640.6307411479752
1962-06-30,1453.4041870237434
1962-07-31,1492.912914566643
1962-08-31,1538.0587242677989
1962-09-30,1528.9474171748477
1962-10-31,1485.3123782380783
1962-11-30,1592.3043402190856
1962-12-31,1665.9656544255897
1963-01-31,1735.063224454539
1963-02-28,1762.7615869112983
1963-03-31,1760.8674382603137
1963-04-30,1848.56372685372
1963-05-31,1890.5554855778437
1963-06-30,1894.688436454024
1963-07-31,1871.5449383626271
1963-08-31,1928.2816934135517
1963-09-30,1984.086314131411
1963-10-31,1994.0574259210048
1963-11-30,1987.997321666842
1963-12-31,2035.630416402456
1964-01-31,2103.4588505191364
1964-02-29,2134.6262914353424
1964-03-31,2178.8735629498897
1964-04-30,2215.802589562751
1964-05-31,2242.881841681318
1964-06-30,2235.0554659123195
1964-07-31,2323.6331875175188
1964-08-31,2295.199720450844
1964-09-30,2340.3573084467057
1964-10-31,2386.513498021035
1964-11-30,2408.9207549853654
1964-12-31,2373.067007013029
1965-01-31,2440.0454524695137
1965-02-28,2463.876718887278
1965-03-31,2472.184314740587
1965-04-30,2510.7395329011065
1965-05-31,2554.2881298161715
1965-06-30,2439.204975669828
1965-07-31,2441.754586413201
1965-08-31,2493.525118063672
1965-09-30,2583.235130693742
1965-10-31,2647.7822902956223
1965-11-30,2676.3200466797034
1965-12-31,2670.7050507416525
1966-01-31,2723.6455502212693
1966-02-28,2711.9711158011182
1966-03-31,2607.274420982817
1966-04-30,2693.9016367567156
1966-05-31,2559.0431611578515
1966-06-30,2544.7656387195716
1966-07-31,2545.283107911735
1966-08-31,2398.4835686128104
1966-09-30,2321.1858805522256
1966-10-31,2308.0683165069727
1966-11-30,2430.750017644283
1966-12-31,2448.132526413501
1967-01-31,2549.2726381649995
1967-02-28,2644.386116010883
1967-03-31,2714.057537451112
1967-04-30,2768.1343194449837
1967-05-31,2825.093694275252
1967-06-30,2797.0736304536426
1967-07-31,2852.8199992994187
1967-08-31,2905.6613508351998
1967-09-30,2953.7354035935773
1967-10-31,2956.6127856100898
1967-11-30,2871.411072121361
1967-12-31,2960.7617656023663
1968-01-31,2960.269858698323
1968-02-29,2834.2777335043547
1968-03-31,2790.110889484549
1968-04-30,3003.916381249277
1968-05-31,3080.7822223694075
1968-06-30,3171.413523911302
1968-07-31,3173.0000984729777
1968-08-31,3111.6719592400023
1968-09-30,3220.8548225534632
1968-10-31,3308.40645860457
1968-11-30,3367.5218333436765
1968-12-31,3410.8406032903094
1969-01-31,3274.9407570308863
1969-02-28,3267.154745917357
1969-03-31,3204.6549876415984
1969-04-30,3277.5638469190103
1969-05-31,3392.747729397112
1969-06-30,3224.110435868523
1969-07-31,3088.543947157361
1969-08-31,3079.802502520661
1969-09-30,3099.1779854548668
1969-10-31,3140.914986919074
1969-11-30,3172.2536317085146
1969-12-31,3012.7781780270175
1970-01-31,2995.041139543169
1970-02-28,2899.3261502937553
1970-03-31,2957.6774730179445
1970-04-30,2876.4187181106972
1970-05-31,2554.297387476495
1970-06-30,2547.412941454503
1970-07-31,2560.7339497752564
1970-08-31,2644.115256266053
1970-09-30,2811.2670923349765
1970-10-31,2881.2064393777177
1970-11-30,2887.11623647825
1970-12-31,3093.7384809770397
1971-01-31,3220.883517012752
1971-02-28,3354.5558674888402
1971-03-31,3449.522741882532
1971-04-30,3576.2438401801655
1971-05-31,3536.6138792428837
1971-06-30,3480.1649733291156
1971-07-31,3464.043413877982
1971-08-31,3411.480141581979
1971-09-30,3496.2935233412804
1971-10-31,3431.1141761735435
1971-11-30,3281.102618663261
1971-12-31,3516.12806760915
1972-01-31,3671.6302525762685
1972-02-29,3748.2558371472173
1972-03-31,3846.4456506250835
1972-04-30,3894.868484682395
1972-05-31,3864.6486487833195
1972-06-30,3884.5938720016607
1972-07-31,3865.031015299055
1972-08-31,4011.2816677178025
